,0
0,images/0/description = 
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/channels/0/id = Channel:0:1
4,images/0/pixels/channels/0/samples_per_pixel = 1
5,images/0/pixels/channels/0/id = Channel:0:2
6,images/0/pixels/channels/0/samples_per_pixel = 1
7,images/0/pixels/id = Pixels:0
8,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
9,images/0/pixels/type = PixelType.UINT8
10,images/0/pixels/significant_bits = 8
11,images/0/pixels/interleaved = False
12,images/0/pixels/big_endian = False
13,images/0/pixels/size_x = 680
14,images/0/pixels/size_y = 280
15,images/0/pixels/size_z = 1
16,images/0/pixels/size_c = 3
17,images/0/pixels/size_t = 30
18,images/0/pixels/physical_size_x = 0.09922878199885109
19,images/0/pixels/physical_size_y = 0.09922878199885109
20,images/0/id = Image:0
21,images/0/name = testetst_Image8_edited_.ome.tif
22,structured_annotations/xml_annotations/16/id = Annotation:16
23,structured_annotations/xml_annotations/16/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
24,structured_annotations/xml_annotations/16/value/any_elements/0/text = 
25,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
26,structured_annotations/xml_annotations/16/value/any_elements/0/children/0/text = OriginalMetadata
27,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
28,structured_annotations/xml_annotations/16/value/any_elements/0/children/1/text = 
29,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
30,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/text = 
31,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
32,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/0/text = 
33,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
34,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/0/children/0/text = hyperstack
35,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
36,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/0/children/1/text = true
37,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
38,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/1/text = 
39,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
40,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/1/children/0/text = PlanarConfiguration
41,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
42,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/1/children/1/text = Chunky
43,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
44,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/2/text = 
45,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
46,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/2/children/0/text = MetaDataPhotometricInterpretation
47,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
48,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/2/children/1/text = Monochrome
49,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
50,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/3/text = 
51,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
52,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/3/children/0/text = SamplesPerPixel
53,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
54,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/3/children/1/text = 1
55,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
56,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/4/text = 
57,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
58,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/4/children/0/text = NumberOfChannels
59,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
60,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/4/children/1/text = 1
61,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
62,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/5/text = 
63,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
64,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/5/children/0/text = ResolutionUnit
65,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
66,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/5/children/1/text = Centimeter
67,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
68,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/6/text = 
69,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
70,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/6/children/0/text = ImageWidth
71,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
72,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/6/children/1/text = 680
73,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
74,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/7/text = 
75,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
76,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/7/children/0/text = PhotometricInterpretation
77,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
78,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/7/children/1/text = BlackIsZero
79,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
80,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/8/text = 
81,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
82,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/8/children/0/text = Software
83,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
84,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/8/children/1/text = OME Bio-Formats 6.7.0
85,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
86,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/9/text = 
87,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
88,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/9/children/0/text = Compression
89,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
90,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/9/children/1/text = Uncompressed
91,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
92,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/10/text = 
93,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
94,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/10/children/0/text = YResolution
95,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
96,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/10/children/1/text = 100777.212
97,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
98,structured_annotations/xml_annotations/16/value/any_elements/0/children/2/children/11/text = 
