,0
0,experimenters/0/id = Experimenter:0
1,experimenters/0/user_name = bcers01
2,instruments/0/microscope/kind = microscope
3,instruments/0/detectors/0/model = 
4,instruments/0/detectors/0/gain = 1.0
5,instruments/0/detectors/0/zoom = 1.0
6,instruments/0/detectors/0/amplification_gain = 2.0
7,instruments/0/detectors/0/id = Detector:0:0
8,instruments/0/detectors/0/kind = detector
9,instruments/0/detectors/0/model = 
10,instruments/0/detectors/0/gain = 242.27363180139324
11,instruments/0/detectors/0/zoom = 1.0
12,instruments/0/detectors/0/amplification_gain = 1.0
13,instruments/0/detectors/0/id = Detector:0:1
14,instruments/0/detectors/0/kind = detector
15,instruments/0/detectors/1/model = 
16,instruments/0/detectors/1/gain = 800.0
17,instruments/0/detectors/1/zoom = 1.0
18,instruments/0/detectors/1/amplification_gain = 2.0
19,instruments/0/detectors/1/id = Detector:1:0
20,instruments/0/detectors/1/kind = detector
21,instruments/0/objectives/0/model = C-Apochromat 63x/1.2 W Korr M27
22,instruments/0/objectives/0/id = Objective:0
23,instruments/0/objectives/0/immersion = Objective_Immersion.WATER
24,instruments/0/objectives/0/lens_na = 1.2000000000000002
25,instruments/0/objectives/0/nominal_magnification = 63.0
26,instruments/0/objectives/0/kind = objective
27,instruments/0/id = Instrument:0
28,images/0/experimenter_ref/id = Experimenter:0
29,images/0/instrument_ref/id = Instrument:0
30,images/0/objective_settings/id = Objective:0
31,images/0/objective_settings/medium = ObjectiveSettings_Medium.WATER
32,images/0/objective_settings/refractive_index = 1.333
33,images/0/stage_label/name = Scene position #0
34,images/0/stage_label/x = -16360.5
35,images/0/stage_label/x_unit = UnitsLength.MICROMETER
36,images/0/stage_label/y = -4955.0
37,images/0/stage_label/y_unit = UnitsLength.MICROMETER
38,images/0/stage_label/z = 146.837
39,images/0/stage_label/z_unit = UnitsLength.MICROMETER
40,images/0/pixels/channels/0/detector_settings/id = Detector:0:0
41,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
42,images/0/pixels/channels/0/id = Channel:0:0
43,images/0/pixels/channels/0/name = ChS2-T1
44,images/0/pixels/channels/0/samples_per_pixel = 1
45,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
