,0
0,structured_annotations/xml_annotations/254/id = Annotation:254
1,structured_annotations/xml_annotations/254/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2,structured_annotations/xml_annotations/254/value/any_elements/0/text = 
3,structured_annotations/xml_annotations/254/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
4,structured_annotations/xml_annotations/254/value/any_elements/0/children/0/text = ImageJ
5,structured_annotations/xml_annotations/254/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
6,structured_annotations/xml_annotations/254/value/any_elements/0/children/1/text = 1.53k
7,structured_annotations/xml_annotations/254/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
8,structured_annotations/xml_annotations/254/value/any_elements/1/text = 
9,structured_annotations/xml_annotations/254/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
10,structured_annotations/xml_annotations/254/value/any_elements/1/children/0/text = PhotometricInterpretation
11,structured_annotations/xml_annotations/254/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
12,structured_annotations/xml_annotations/254/value/any_elements/1/children/1/text = BlackIsZero
13,structured_annotations/xml_annotations/254/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
14,structured_annotations/xml_annotations/254/value/any_elements/2/text = 
15,structured_annotations/xml_annotations/254/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
16,structured_annotations/xml_annotations/254/value/any_elements/2/children/0/text = hyperstack
17,structured_annotations/xml_annotations/254/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
18,structured_annotations/xml_annotations/254/value/any_elements/2/children/1/text = true
19,structured_annotations/xml_annotations/254/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
20,structured_annotations/xml_annotations/254/value/any_elements/3/text = 
21,structured_annotations/xml_annotations/254/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
22,structured_annotations/xml_annotations/254/value/any_elements/3/children/0/text = loop
23,structured_annotations/xml_annotations/254/value/any_elements/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
24,structured_annotations/xml_annotations/254/value/any_elements/3/children/1/text = false
25,structured_annotations/xml_annotations/254/value/any_elements/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
26,structured_annotations/xml_annotations/254/value/any_elements/4/text = 
27,structured_annotations/xml_annotations/254/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
28,structured_annotations/xml_annotations/254/value/any_elements/4/children/0/text = Compression
29,structured_annotations/xml_annotations/254/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
30,structured_annotations/xml_annotations/254/value/any_elements/4/children/1/text = Uncompressed
31,structured_annotations/xml_annotations/254/value/any_elements/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
32,structured_annotations/xml_annotations/254/value/any_elements/5/text = 
33,structured_annotations/xml_annotations/254/value/any_elements/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
34,structured_annotations/xml_annotations/254/value/any_elements/5/children/0/text = ImageLength
35,structured_annotations/xml_annotations/254/value/any_elements/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
36,structured_annotations/xml_annotations/254/value/any_elements/5/children/1/text = 1024
37,structured_annotations/xml_annotations/254/value/any_elements/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
38,structured_annotations/xml_annotations/254/value/any_elements/6/text = 
39,structured_annotations/xml_annotations/254/value/any_elements/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
40,structured_annotations/xml_annotations/254/value/any_elements/6/children/0/text = BitsPerSample
41,structured_annotations/xml_annotations/254/value/any_elements/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
42,structured_annotations/xml_annotations/254/value/any_elements/6/children/1/text = 16
43,structured_annotations/xml_annotations/254/value/any_elements/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
44,structured_annotations/xml_annotations/254/value/any_elements/7/text = 
45,structured_annotations/xml_annotations/254/value/any_elements/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
46,structured_annotations/xml_annotations/254/value/any_elements/7/children/0/text = ImageWidth
47,structured_annotations/xml_annotations/254/value/any_elements/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
48,structured_annotations/xml_annotations/254/value/any_elements/7/children/1/text = 1024
49,structured_annotations/xml_annotations/254/value/any_elements/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
50,structured_annotations/xml_annotations/254/value/any_elements/8/text = 
51,structured_annotations/xml_annotations/254/value/any_elements/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
52,structured_annotations/xml_annotations/254/value/any_elements/8/children/0/text = MetaMorph
53,structured_annotations/xml_annotations/254/value/any_elements/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
54,structured_annotations/xml_annotations/254/value/any_elements/8/children/1/text = no
55,structured_annotations/xml_annotations/254/value/any_elements/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
56,structured_annotations/xml_annotations/254/value/any_elements/9/text = 
57,structured_annotations/xml_annotations/254/value/any_elements/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
58,structured_annotations/xml_annotations/254/value/any_elements/9/children/0/text = XResolution
59,structured_annotations/xml_annotations/254/value/any_elements/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
60,structured_annotations/xml_annotations/254/value/any_elements/9/children/1/text = 2.941176
61,structured_annotations/xml_annotations/254/value/any_elements/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
62,structured_annotations/xml_annotations/254/value/any_elements/10/text = 
63,structured_annotations/xml_annotations/254/value/any_elements/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
64,structured_annotations/xml_annotations/254/value/any_elements/10/children/0/text = Spacing
65,structured_annotations/xml_annotations/254/value/any_elements/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
66,structured_annotations/xml_annotations/254/value/any_elements/10/children/1/text = 3.0
67,structured_annotations/xml_annotations/254/value/any_elements/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
68,structured_annotations/xml_annotations/254/value/any_elements/11/text = 
69,structured_annotations/xml_annotations/254/value/any_elements/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
70,structured_annotations/xml_annotations/254/value/any_elements/11/children/0/text = Unit
71,structured_annotations/xml_annotations/254/value/any_elements/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
72,structured_annotations/xml_annotations/254/value/any_elements/11/children/1/text = µm
73,structured_annotations/xml_annotations/254/value/any_elements/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
74,structured_annotations/xml_annotations/254/value/any_elements/12/text = 
75,structured_annotations/xml_annotations/254/value/any_elements/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
