,0
0,images/0/pixels/channels/0/id = Channel:0:0
1,images/0/pixels/channels/0/samples_per_pixel = 1
2,images/0/pixels/channels/0/id = Channel:0:1
3,images/0/pixels/channels/0/samples_per_pixel = 1
4,images/0/pixels/channels/0/id = Channel:0:2
5,images/0/pixels/channels/0/samples_per_pixel = 1
6,images/0/pixels/id = Pixels:0
7,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
8,images/0/pixels/type = PixelType.UINT8
9,images/0/pixels/significant_bits = 8
10,images/0/pixels/interleaved = False
11,images/0/pixels/big_endian = False
12,images/0/pixels/size_x = 680
13,images/0/pixels/size_y = 280
14,images/0/pixels/size_z = 1
15,images/0/pixels/size_c = 3
16,images/0/pixels/size_t = 30
17,images/0/pixels/physical_size_x = 0.09922878199885109
18,images/0/pixels/physical_size_y = 0.09922878199885109
19,images/0/id = Image:0
20,images/0/name = testetst_Image8_edited_.ome.tif
21,structured_annotations/xml_annotations/0/id = Annotation:0
22,structured_annotations/xml_annotations/0/namespace = openmicroscopy.org/OriginalMetadata
23,structured_annotations/xml_annotations/0/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
24,structured_annotations/xml_annotations/0/value/any_elements/0/text = 
25,structured_annotations/xml_annotations/0/value/any_elements/0/attributes/Key = hyperstack
26,structured_annotations/xml_annotations/0/value/any_elements/0/attributes/Value = true
27,structured_annotations/xml_annotations/0/kind = xmlannotation
28,structured_annotations/xml_annotations/1/id = Annotation:1
29,structured_annotations/xml_annotations/1/namespace = openmicroscopy.org/OriginalMetadata
30,structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
31,structured_annotations/xml_annotations/1/value/any_elements/0/text = 
32,structured_annotations/xml_annotations/1/value/any_elements/0/attributes/Key = PlanarConfiguration
33,structured_annotations/xml_annotations/1/value/any_elements/0/attributes/Value = Chunky
34,structured_annotations/xml_annotations/1/kind = xmlannotation
35,structured_annotations/xml_annotations/2/id = Annotation:2
36,structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata
37,structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
38,structured_annotations/xml_annotations/2/value/any_elements/0/text = 
39,structured_annotations/xml_annotations/2/value/any_elements/0/attributes/Key = MetaDataPhotometricInterpretation
40,structured_annotations/xml_annotations/2/value/any_elements/0/attributes/Value = Monochrome
41,structured_annotations/xml_annotations/2/kind = xmlannotation
42,structured_annotations/xml_annotations/3/id = Annotation:3
43,structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata
