,0
0,images/0/description = 
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/channels/0/id = Channel:0:1
4,images/0/pixels/channels/0/samples_per_pixel = 1
5,images/0/pixels/channels/0/id = Channel:0:2
6,images/0/pixels/channels/0/samples_per_pixel = 1
7,images/0/pixels/channels/0/id = Channel:0:3
8,images/0/pixels/channels/0/samples_per_pixel = 1
9,images/0/pixels/id = Pixels:0
10,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
11,images/0/pixels/type = PixelType.UINT16
12,images/0/pixels/significant_bits = 16
13,images/0/pixels/interleaved = False
14,images/0/pixels/big_endian = True
15,images/0/pixels/size_x = 1024
16,images/0/pixels/size_y = 1024
17,images/0/pixels/size_z = 60
18,images/0/pixels/size_c = 4
19,images/0/pixels/size_t = 1
20,images/0/pixels/physical_size_x = 0.3400000544000087
21,images/0/pixels/physical_size_y = 0.3400000544000087
22,images/0/pixels/physical_size_z = 3.0
23,images/0/id = Image:0
24,images/0/name = Reconstructed_multichannel_stack_tumor_spheroid.tif
25,structured_annotations/xml_annotations/256/id = Annotation:256
26,structured_annotations/xml_annotations/256/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
27,structured_annotations/xml_annotations/256/value/any_elements/0/text = 
28,structured_annotations/xml_annotations/256/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
29,structured_annotations/xml_annotations/256/value/any_elements/0/children/0/text = OriginalMetadata
30,structured_annotations/xml_annotations/256/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
31,structured_annotations/xml_annotations/256/value/any_elements/0/children/1/text = 
32,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
33,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/text = 
34,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
35,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/text = 
36,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
37,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/0/text = ImageJ
38,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
39,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/1/text = 1.53k
40,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
41,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/1/text = 
42,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
43,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/1/children/0/text = PhotometricInterpretation
44,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
45,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/1/children/1/text = BlackIsZero
46,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
47,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/2/text = 
48,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
49,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/2/children/0/text = hyperstack
50,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
51,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/2/children/1/text = true
52,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
53,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/3/text = 
54,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
55,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/3/children/0/text = loop
56,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
57,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/3/children/1/text = false
58,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
59,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/4/text = 
60,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
61,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/4/children/0/text = Compression
62,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
63,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/4/children/1/text = Uncompressed
64,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
65,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/5/text = 
66,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
67,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/5/children/0/text = ImageLength
68,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
69,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/5/children/1/text = 1024
70,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
71,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/6/text = 
72,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
73,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/6/children/0/text = BitsPerSample
74,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
75,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/6/children/1/text = 16
76,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
77,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/7/text = 
78,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
79,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/7/children/0/text = ImageWidth
80,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
81,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/7/children/1/text = 1024
82,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
83,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/8/text = 
84,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
85,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/8/children/0/text = MetaMorph
86,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
87,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/8/children/1/text = no
88,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
89,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/9/text = 
90,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
91,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/9/children/0/text = XResolution
92,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
93,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/9/children/1/text = 2.941176
94,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
95,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/10/text = 
96,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
97,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/10/children/0/text = Spacing
98,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
99,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/10/children/1/text = 3.0
100,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
