,0
0,images/0/description = BoundingBox 0.00000 28.58871 0.00000 28.58871 0.00000 0.00931  |
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/id = Pixels:0
4,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
5,images/0/pixels/type = PixelType.UINT16
6,images/0/pixels/significant_bits = 16
7,images/0/pixels/interleaved = False
8,images/0/pixels/big_endian = False
9,images/0/pixels/size_x = 3072
10,images/0/pixels/size_y = 3072
11,images/0/pixels/size_z = 1
12,images/0/pixels/size_c = 1
13,images/0/pixels/size_t = 1
14,images/0/pixels/physical_size_x = 0.009309249985981148
15,images/0/pixels/physical_size_y = 0.009309249985981148
16,images/0/id = Image:0
17,images/0/name = Rio9 0528.tif
18,structured_annotations/xml_annotations/0/id = Annotation:0
19,structured_annotations/xml_annotations/0/namespace = openmicroscopy.org/OriginalMetadata
20,structured_annotations/xml_annotations/0/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
21,structured_annotations/xml_annotations/0/value/any_elements/0/text = 
22,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
23,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/text = PlanarConfiguration
24,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
25,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/text = Chunky
26,structured_annotations/xml_annotations/0/kind = xmlannotation
27,structured_annotations/xml_annotations/1/id = Annotation:1
28,structured_annotations/xml_annotations/1/namespace = openmicroscopy.org/OriginalMetadata
29,structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
30,structured_annotations/xml_annotations/1/value/any_elements/0/text = 
31,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
32,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/text = XResolution
33,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
34,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/text = 2728469.0
35,structured_annotations/xml_annotations/1/kind = xmlannotation
