,0
0,images/0/description = 
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/channels/0/id = Channel:0:1
4,images/0/pixels/channels/0/samples_per_pixel = 1
5,images/0/pixels/channels/0/id = Channel:0:2
6,images/0/pixels/channels/0/samples_per_pixel = 1
7,images/0/pixels/channels/0/id = Channel:0:3
8,images/0/pixels/channels/0/samples_per_pixel = 1
9,images/0/pixels/id = Pixels:0
10,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
11,images/0/pixels/type = PixelType.UINT16
12,images/0/pixels/significant_bits = 16
13,images/0/pixels/interleaved = False
14,images/0/pixels/big_endian = True
15,images/0/pixels/size_x = 1024
16,images/0/pixels/size_y = 1024
17,images/0/pixels/size_z = 60
18,images/0/pixels/size_c = 4
19,images/0/pixels/size_t = 1
20,images/0/pixels/physical_size_x = 0.3400000544000087
21,images/0/pixels/physical_size_y = 0.3400000544000087
22,images/0/pixels/physical_size_z = 3.0
23,images/0/id = Image:0
24,images/0/name = Reconstructed_multichannel_stack_tumor_spheroid.tif
25,structured_annotations/xml_annotations/264/id = Annotation:264
26,structured_annotations/xml_annotations/264/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
27,structured_annotations/xml_annotations/264/value/any_elements/0/text = 
28,structured_annotations/xml_annotations/264/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
29,structured_annotations/xml_annotations/264/value/any_elements/0/children/0/text = ImageJ
30,structured_annotations/xml_annotations/264/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
31,structured_annotations/xml_annotations/264/value/any_elements/0/children/1/text = 1.53k
32,structured_annotations/xml_annotations/264/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
33,structured_annotations/xml_annotations/264/value/any_elements/1/text = 
34,structured_annotations/xml_annotations/264/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
35,structured_annotations/xml_annotations/264/value/any_elements/1/children/0/text = PhotometricInterpretation
36,structured_annotations/xml_annotations/264/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
37,structured_annotations/xml_annotations/264/value/any_elements/1/children/1/text = BlackIsZero
38,structured_annotations/xml_annotations/264/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
39,structured_annotations/xml_annotations/264/value/any_elements/2/text = 
40,structured_annotations/xml_annotations/264/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
41,structured_annotations/xml_annotations/264/value/any_elements/2/children/0/text = hyperstack
42,structured_annotations/xml_annotations/264/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
43,structured_annotations/xml_annotations/264/value/any_elements/2/children/1/text = true
44,structured_annotations/xml_annotations/264/value/any_elements/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
45,structured_annotations/xml_annotations/264/value/any_elements/3/text = 
46,structured_annotations/xml_annotations/264/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
47,structured_annotations/xml_annotations/264/value/any_elements/3/children/0/text = loop
48,structured_annotations/xml_annotations/264/value/any_elements/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
49,structured_annotations/xml_annotations/264/value/any_elements/3/children/1/text = false
50,structured_annotations/xml_annotations/264/value/any_elements/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
51,structured_annotations/xml_annotations/264/value/any_elements/4/text = 
52,structured_annotations/xml_annotations/264/value/any_elements/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
53,structured_annotations/xml_annotations/264/value/any_elements/4/children/0/text = Compression
54,structured_annotations/xml_annotations/264/value/any_elements/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
55,structured_annotations/xml_annotations/264/value/any_elements/4/children/1/text = Uncompressed
56,structured_annotations/xml_annotations/264/value/any_elements/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
57,structured_annotations/xml_annotations/264/value/any_elements/5/text = 
58,structured_annotations/xml_annotations/264/value/any_elements/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
59,structured_annotations/xml_annotations/264/value/any_elements/5/children/0/text = ImageLength
60,structured_annotations/xml_annotations/264/value/any_elements/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
61,structured_annotations/xml_annotations/264/value/any_elements/5/children/1/text = 1024
62,structured_annotations/xml_annotations/264/value/any_elements/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
63,structured_annotations/xml_annotations/264/value/any_elements/6/text = 
64,structured_annotations/xml_annotations/264/value/any_elements/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
65,structured_annotations/xml_annotations/264/value/any_elements/6/children/0/text = BitsPerSample
66,structured_annotations/xml_annotations/264/value/any_elements/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
67,structured_annotations/xml_annotations/264/value/any_elements/6/children/1/text = 16
68,structured_annotations/xml_annotations/264/value/any_elements/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
69,structured_annotations/xml_annotations/264/value/any_elements/7/text = 
70,structured_annotations/xml_annotations/264/value/any_elements/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
71,structured_annotations/xml_annotations/264/value/any_elements/7/children/0/text = ImageWidth
72,structured_annotations/xml_annotations/264/value/any_elements/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
73,structured_annotations/xml_annotations/264/value/any_elements/7/children/1/text = 1024
74,structured_annotations/xml_annotations/264/value/any_elements/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
75,structured_annotations/xml_annotations/264/value/any_elements/8/text = 
76,structured_annotations/xml_annotations/264/value/any_elements/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
77,structured_annotations/xml_annotations/264/value/any_elements/8/children/0/text = MetaMorph
78,structured_annotations/xml_annotations/264/value/any_elements/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
79,structured_annotations/xml_annotations/264/value/any_elements/8/children/1/text = no
80,structured_annotations/xml_annotations/264/value/any_elements/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
81,structured_annotations/xml_annotations/264/value/any_elements/9/text = 
82,structured_annotations/xml_annotations/264/value/any_elements/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
83,structured_annotations/xml_annotations/264/value/any_elements/9/children/0/text = XResolution
84,structured_annotations/xml_annotations/264/value/any_elements/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
85,structured_annotations/xml_annotations/264/value/any_elements/9/children/1/text = 2.941176
86,structured_annotations/xml_annotations/264/value/any_elements/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
87,structured_annotations/xml_annotations/264/value/any_elements/10/text = 
88,structured_annotations/xml_annotations/264/value/any_elements/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
89,structured_annotations/xml_annotations/264/value/any_elements/10/children/0/text = Spacing
90,structured_annotations/xml_annotations/264/value/any_elements/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
91,structured_annotations/xml_annotations/264/value/any_elements/10/children/1/text = 3.0
92,structured_annotations/xml_annotations/264/value/any_elements/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
93,structured_annotations/xml_annotations/264/value/any_elements/11/text = 
94,structured_annotations/xml_annotations/264/value/any_elements/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
95,structured_annotations/xml_annotations/264/value/any_elements/11/children/0/text = Unit
96,structured_annotations/xml_annotations/264/value/any_elements/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
97,structured_annotations/xml_annotations/264/value/any_elements/11/children/1/text = µm
98,structured_annotations/xml_annotations/264/value/any_elements/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
99,structured_annotations/xml_annotations/264/value/any_elements/12/text = 
100,structured_annotations/xml_annotations/264/value/any_elements/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
101,structured_annotations/xml_annotations/264/value/any_elements/12/children/0/text = NumberOfChannels
102,structured_annotations/xml_annotations/264/value/any_elements/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
103,structured_annotations/xml_annotations/264/value/any_elements/12/children/1/text = 1
104,structured_annotations/xml_annotations/264/value/any_elements/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
105,structured_annotations/xml_annotations/264/value/any_elements/13/text = 
106,structured_annotations/xml_annotations/264/value/any_elements/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
107,structured_annotations/xml_annotations/264/value/any_elements/13/children/0/text = max
108,structured_annotations/xml_annotations/264/value/any_elements/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
109,structured_annotations/xml_annotations/264/value/any_elements/13/children/1/text = 5244.0
110,structured_annotations/xml_annotations/264/value/any_elements/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
111,structured_annotations/xml_annotations/264/value/any_elements/14/text = 
