,0
0,experimenters/0/id = Experimenter:0
1,experimenters/0/user_name = 
2,instruments/0/detectors/0/gain = 1.0
3,instruments/0/detectors/0/zoom = 1.0
4,instruments/0/detectors/0/amplification_gain = 30.0
5,instruments/0/detectors/0/id = Detector:0:0
6,instruments/0/detectors/0/type = Detector_Type.OTHER
7,instruments/0/detectors/0/kind = detector
8,instruments/0/detectors/1/gain = 0.0
9,instruments/0/detectors/1/zoom = 1.0
10,instruments/0/detectors/1/amplification_gain = 15.0
11,instruments/0/detectors/1/id = Detector:1:0
12,instruments/0/detectors/1/type = Detector_Type.OTHER
13,instruments/0/detectors/1/kind = detector
14,instruments/0/detectors/2/gain = 0.0
15,instruments/0/detectors/2/zoom = 1.0
16,instruments/0/detectors/2/amplification_gain = 30.0
17,instruments/0/detectors/2/id = Detector:2:0
18,instruments/0/detectors/2/type = Detector_Type.OTHER
19,instruments/0/detectors/2/kind = detector
20,instruments/0/objectives/0/model = alpha Plan-Apochromat 100x/1.46 Oil DIC M27 Elyra
21,instruments/0/objectives/0/id = Objective:0
22,instruments/0/objectives/0/immersion = Objective_Immersion.OIL
23,instruments/0/objectives/0/lens_na = 1.4600000000000002
24,instruments/0/objectives/0/kind = objective
25,instruments/0/id = Instrument:0
26,images/0/description = Dimensions: T(720) x XY(1) x λ(3); Camera Name: Photometrics Prime 95B; Numerical Aperture: 1.3; Refractive Index: 1.515; Number of Picture Planes: 3; Plane #1:;  Name: Fret_Turquoise;  Component Count: 1;  Modality: Widefield Fluorescence;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 2x2;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Plane #2:;  Name: Fret_Tomato;  Component Count: 1;  Modality: Widefield Fluorescence;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 2x2;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Plane #3:;  Name: Ph-3;  Component Count: 1;  Modality: Brightfield;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 1x1;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Time Loop: 720; - Equidistant (Period 30000 ms);
27,images/0/pixels/channels/0/id = Channel:0:0
28,images/0/pixels/channels/0/samples_per_pixel = 1
29,images/0/pixels/id = Pixels:0
30,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
31,images/0/pixels/type = PixelType.UINT8
32,images/0/pixels/significant_bits = 8
33,images/0/pixels/interleaved = False
34,images/0/pixels/big_endian = False
35,images/0/pixels/size_x = 1608
36,images/0/pixels/size_y = 1608
37,images/0/pixels/size_z = 1
38,images/0/pixels/size_c = 1
39,images/0/pixels/size_t = 1
40,images/0/id = Image:0
41,images/0/name = 2021_10_27_FRET_T001_Fret_Turquoise.tif
42,images/0/experimenter_ref/id = Experimenter:0
43,images/0/instrument_ref/id = Instrument:0
44,images/0/objective_settings/id = Objective:0
45,images/0/objective_settings/medium = ObjectiveSettings_Medium.OIL
46,images/0/objective_settings/refractive_index = 1.518
47,images/0/stage_label/name = Scene position #0
48,images/0/stage_label/x = 0.0
49,images/0/stage_label/y = 0.0
50,images/0/pixels/channels/0/detector_settings/id = Detector:0:0
51,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
52,images/0/pixels/channels/0/id = Channel:0:0
53,images/0/pixels/channels/0/name = TV2-T1-SR
54,images/0/pixels/channels/0/samples_per_pixel = 1
55,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
56,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.STRUCTURED_ILLUMINATION
57,images/0/pixels/channels/0/excitation_wavelength = 405.0
58,images/0/pixels/channels/0/emission_wavelength = 405.0
59,images/0/pixels/channels/0/color = blue
60,images/0/pixels/channels/0/detector_settings/id = Detector:1:0
61,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
62,images/0/pixels/channels/0/id = Channel:0:1
63,images/0/pixels/channels/0/name = TV2-T2-SR
64,images/0/pixels/channels/0/samples_per_pixel = 1
65,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
66,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.STRUCTURED_ILLUMINATION
