,0
0,images/0/description =       <!--this instrument tag is add because of backward compatibility with NIS elements 4.30-->;       </LightSource>;    </Instrument>;       </LightSource>;       </LightSource>;       </Filter>;    </Instrument>;       <AcquisitionDate>;          2021-10-27T18:00:24      </AcquisitionDate>;       <Description>;          Dimensions: T(720) x XY(1) x λ(3); Camera Name: Photometrics Prime 95B; Numerical Aperture: 1.3; Refractive Index: 1.515; Number of Picture Planes: 3; Plane #1:;  Name: Fret_Turquoise;  Component Count: 1;  Modality: Widefield Fluorescence;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 2x2;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Plane #2:;  Name: Fret_Tomato;  Component Count: 1;  Modality: Widefield Fluorescence;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 2x2;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Plane #3:;  Name: Ph-3;  Component Count: 1;  Modality: Brightfield;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 1x1;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Time Loop: 720; - Equidistant (Period 30000 ms);       </Description>;          </Channel>;       </Pixels>;    </Image>; </OME>; 
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/id = Pixels:0
4,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
5,images/0/pixels/type = PixelType.UINT8
6,images/0/pixels/significant_bits = 8
7,images/0/pixels/interleaved = False
8,images/0/pixels/big_endian = False
9,images/0/pixels/size_x = 1608
10,images/0/pixels/size_y = 1608
11,images/0/pixels/size_z = 1
12,images/0/pixels/size_c = 1
13,images/0/pixels/size_t = 1
14,images/0/id = Image:0
15,images/0/name = 2021_10_27_FRET_T001_Fret_Tomato.tif
16,structured_annotations/xml_annotations/264/id = Annotation:264
17,structured_annotations/xml_annotations/264/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
18,structured_annotations/xml_annotations/264/value/any_elements/0/text = 
19,structured_annotations/xml_annotations/264/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
20,structured_annotations/xml_annotations/264/value/any_elements/0/children/0/text = Camera
21,structured_annotations/xml_annotations/264/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
22,structured_annotations/xml_annotations/264/value/any_elements/0/children/1/text = 
23,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
24,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/text = 
25,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
26,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/0/text = 
27,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
28,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/0/children/0/text = Name
29,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
30,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/0/children/1/text = Photometrics Prime 95B
31,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
32,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/1/text = 
33,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
34,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/1/children/0/text = FamilyName
35,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
36,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/1/children/1/text = CameraFamilyName
37,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
38,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/2/text = 
39,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
40,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/2/children/0/text = UniqueName
41,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
42,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/2/children/1/text = CameraUniqueName
43,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
44,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/3/text = 
45,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
46,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/3/children/0/text = UserName
47,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
48,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/3/children/1/text = CameraUserName
49,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
50,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/4/text = 
51,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
52,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/4/children/0/text = Version
53,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
54,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/4/children/1/text = m_VersionString
55,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
56,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/text = 
57,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
58,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/0/text = Settings
59,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
60,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/1/text = 
61,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
62,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/text = 
63,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
64,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/0/text = 
65,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
66,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/0/children/0/text = Type
67,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
68,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/0/children/1/text = Prime 95B
69,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
70,structured_annotations/xml_annotations/264/value/any_elements/0/children/2/children/5/children/2/children/1/text = 
