,0
0,structured_annotations/xml_annotations/272/id = Annotation:272
1,structured_annotations/xml_annotations/272/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2,structured_annotations/xml_annotations/272/value/any_elements/0/text = 
3,structured_annotations/xml_annotations/272/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
4,structured_annotations/xml_annotations/272/value/any_elements/0/children/0/text = Image
5,structured_annotations/xml_annotations/272/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
6,structured_annotations/xml_annotations/272/value/any_elements/0/children/1/text = 
7,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
8,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/text = 
9,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
10,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/text = 
11,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
12,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/0/text = Dimensions
13,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
14,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/1/text = 
15,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
16,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/text = 
17,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
18,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/0/text = 
19,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
20,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/text = Width
21,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
22,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/text = 3072
23,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
24,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/1/text = 
25,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
26,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/text = Height
27,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
28,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/text = 3072
29,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
30,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/text = 
31,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
32,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/0/text = Resolution
33,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
34,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/1/text = 
35,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
36,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/text = 
37,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
38,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/0/text = 
39,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
40,structured_annotations/xml_annotations/272/value/any_elements/0/children/2/children/1/children/2/children/0/children/0/text = XResolution
