,0
0,structured_annotations/xml_annotations/1/id = Annotation:1
1,structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2,structured_annotations/xml_annotations/1/value/any_elements/0/text = 
3,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
4,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/text = Experiment
5,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
6,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/text = 
7,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
8,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/text = 
9,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
10,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/text = 
11,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
12,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/0/text = AcquisitionBlock
13,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
14,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/1/text = 
15,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
16,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/text = 
17,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
18,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/text = 
19,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
20,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/text = MultiTrackSetup
21,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
22,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/text = 
23,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
24,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/text = 
25,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
26,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/text = 
27,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
28,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = TrackSetup
29,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
30,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = 
31,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
32,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/text = 
33,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
34,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/text = 
35,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
36,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = Detector
37,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
38,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = 
39,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
40,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/text = 
41,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
42,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/text = 
43,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
44,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = Folder
45,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
46,"structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = [mCherry, EGFP, DAPI]"
47,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
48,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/text = 
49,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
50,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = Color
51,structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
52,"structured_annotations/xml_annotations/1/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = [#FF0000, #00FF00, #0000FF, #FFFFFF]"
53,structured_annotations/xml_annotations/1/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
54,structured_annotations/xml_annotations/1/value/any_elements/1/text = 
55,structured_annotations/xml_annotations/1/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
56,structured_annotations/xml_annotations/1/value/any_elements/1/children/0/text = Information
57,structured_annotations/xml_annotations/1/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
58,structured_annotations/xml_annotations/1/value/any_elements/1/children/1/text = 
59,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
60,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/text = 
61,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
62,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/text = 
63,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
64,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/0/text = Image
65,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
66,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/1/text = 
67,structured_annotations/xml_annotations/1/value/any_elements/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
