,0
0,"images/0/description = @Hokawo@fACC=0;fAVE=0;fSUB=0;fBSUB=0;fBOFS=0;fSHC=0;vACC=2;vAVE=2;vSUB=0;vBOFS=0;vBPPGr=16;vOrient=ORIGINAL;vrcAcqArea=0,0,128,128;sGrabber=""DvMultiCamU.dll"";sGrabberVer=""2,3,1,2617"";sDataSource=""C11440-22CU (S/N: 781160)"";vDate=2023/01/23;vTime=11:33:45;vTStamp=1674470025863.764893;vExpTim1=0.020008;vExpTim2=0.000000;vExpTim3=0.000000;vGain1=0;vGain2=0;vGain3=0;vOffset=0;vBinX=1;vBinY=1;vrcSub=1072,960,1200,1088;vCTemp=0.000000;vSens=0;vImgNo=66;vMarker=0;vsizeSensor=2048,2048;vTStampRefFT=27111902,3577643008;vConvOffs=100.000000;vConfFact=0.480000;vImgSrcID=0;~Hokawo~"
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/id = Pixels:0
4,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
5,images/0/pixels/type = PixelType.UINT16
6,images/0/pixels/interleaved = False
7,images/0/pixels/big_endian = False
8,images/0/pixels/size_x = 128
9,images/0/pixels/size_y = 128
10,images/0/pixels/size_z = 1
11,images/0/pixels/size_c = 1
12,images/0/pixels/size_t = 5000
13,images/0/pixels/physical_size_x = 1.0
14,images/0/id = Image:0
15,images/0/name = P2_009.TIF
16,structured_annotations/xml_annotations/0/id = Annotation:0
17,structured_annotations/xml_annotations/0/namespace = openmicroscopy.org/OriginalMetadata
18,structured_annotations/xml_annotations/0/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
19,structured_annotations/xml_annotations/0/value/any_elements/0/text = 
20,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
21,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/text = PlanarConfiguration
22,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
23,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/text = Chunky
24,structured_annotations/xml_annotations/0/kind = xmlannotation
25,structured_annotations/xml_annotations/1/id = Annotation:1
26,structured_annotations/xml_annotations/1/namespace = openmicroscopy.org/OriginalMetadata
27,structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
28,structured_annotations/xml_annotations/1/value/any_elements/0/text = 
29,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
30,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/text = MetaDataPhotometricInterpretation
31,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
32,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/text = Monochrome
33,structured_annotations/xml_annotations/1/kind = xmlannotation
34,structured_annotations/xml_annotations/2/id = Annotation:2
35,structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata
36,structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
37,structured_annotations/xml_annotations/2/value/any_elements/0/text = 
38,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
39,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/text = NewSubfileType
40,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
41,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/text = 0
42,structured_annotations/xml_annotations/2/kind = xmlannotation
43,structured_annotations/xml_annotations/3/id = Annotation:3
44,structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata
45,structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
46,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
47,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}MetaKey
48,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/text = SamplesPerPixel
49,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
50,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/text = 1
51,structured_annotations/xml_annotations/3/kind = xmlannotation
52,structured_annotations/xml_annotations/4/id = Annotation:4
53,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
