,0
0,instruments/0/microscope/model = C9600-12
1,instruments/0/microscope/kind = microscope
2,instruments/0/objectives/0/id = Objective:0:0
3,instruments/0/objectives/0/nominal_magnification = 40.0
4,instruments/0/objectives/0/kind = objective
5,instruments/0/id = Instrument:0
6,images/0/acquisition_date = 2020-11-26 09:45:06
7,images/0/description = 8Z0329
8,images/0/instrument_ref/id = Instrument:0
9,images/0/objective_settings/id = Objective:0:0
10,images/0/pixels/channels/0/id = Channel:0:0
11,images/0/pixels/channels/0/samples_per_pixel = 3
12,images/0/pixels/planes/0/the_z = 0
13,images/0/pixels/planes/0/the_t = 0
14,images/0/pixels/planes/0/the_c = 0
15,images/0/pixels/planes/0/position_x = 6396973.0
16,images/0/pixels/planes/0/position_x_unit = UnitsLength.NANOMETER
17,images/0/pixels/planes/0/position_y = 1469281.0
18,images/0/pixels/planes/0/position_y_unit = UnitsLength.NANOMETER
19,images/0/pixels/planes/0/position_z = 0.0
20,images/0/pixels/planes/0/position_z_unit = UnitsLength.NANOMETER
21,images/0/pixels/id = Pixels:0
22,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
23,images/0/pixels/type = PixelType.UINT8
24,images/0/pixels/significant_bits = 8
25,images/0/pixels/interleaved = True
26,images/0/pixels/big_endian = False
27,images/0/pixels/size_x = 69632
28,images/0/pixels/size_y = 86272
29,images/0/pixels/size_z = 1
30,images/0/pixels/size_c = 3
31,images/0/pixels/size_t = 1
32,images/0/pixels/physical_size_x = 0.2260040228716071
33,images/0/pixels/physical_size_y = 0.22573872999390507
34,images/0/id = Image:0
35,images/0/name = Series 1
36,images/1/acquisition_date = 2020-11-26 09:45:06
37,images/1/instrument_ref/id = Instrument:0
38,images/1/objective_settings/id = Objective:0:0
39,images/1/pixels/channels/1/id = Channel:1:0
40,images/1/pixels/channels/1/samples_per_pixel = 3
41,images/1/pixels/id = Pixels:1
42,images/1/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
43,images/1/pixels/type = PixelType.UINT8
44,images/1/pixels/significant_bits = 8
45,images/1/pixels/interleaved = True
46,images/1/pixels/big_endian = False
47,images/1/pixels/size_x = 17408
48,images/1/pixels/size_y = 21568
49,images/1/pixels/size_z = 1
50,images/1/pixels/size_c = 3
51,images/1/pixels/size_t = 1
52,images/1/pixels/physical_size_x = 0.9040773890245005
53,images/1/pixels/physical_size_y = 0.9030160736861116
54,images/1/id = Image:1
55,images/1/name = Series 2
56,images/2/acquisition_date = 2020-11-26 09:45:06
57,images/2/instrument_ref/id = Instrument:0
58,images/2/objective_settings/id = Objective:0:0
59,images/2/pixels/channels/2/id = Channel:2:0
60,images/2/pixels/channels/2/samples_per_pixel = 3
61,images/2/pixels/id = Pixels:2
62,images/2/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
63,images/2/pixels/type = PixelType.UINT8
64,images/2/pixels/significant_bits = 8
65,images/2/pixels/interleaved = True
66,images/2/pixels/big_endian = False
67,images/2/pixels/size_x = 4352
68,images/2/pixels/size_y = 5392
69,images/2/pixels/size_z = 1
70,images/2/pixels/size_c = 3
71,images/2/pixels/size_t = 1
72,images/2/pixels/physical_size_x = 3.616636528028933
73,images/2/pixels/physical_size_y = 3.61271676300578
74,images/2/id = Image:2
75,images/2/name = Series 3
76,images/3/acquisition_date = 2020-11-26 09:45:06
77,images/3/instrument_ref/id = Instrument:0
78,images/3/objective_settings/id = Objective:0:0
79,images/3/pixels/channels/3/id = Channel:3:0
80,images/3/pixels/channels/3/samples_per_pixel = 3
81,images/3/pixels/id = Pixels:3
82,images/3/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
83,images/3/pixels/type = PixelType.UINT8
84,images/3/pixels/significant_bits = 8
85,images/3/pixels/interleaved = False
86,images/3/pixels/big_endian = False
87,images/3/pixels/size_x = 1088
88,images/3/pixels/size_y = 1348
89,images/3/pixels/size_z = 1
90,images/3/pixels/size_c = 3
91,images/3/pixels/size_t = 1
92,images/3/pixels/physical_size_x = 14.47178002894356
93,images/3/pixels/physical_size_y = 14.45086705202312
94,images/3/id = Image:3
95,images/3/name = Series 4
96,images/4/acquisition_date = 2020-11-26 09:45:06
97,images/4/instrument_ref/id = Instrument:0
98,images/4/objective_settings/id = Objective:0:0
99,images/4/pixels/channels/4/id = Channel:4:0
100,images/4/pixels/channels/4/samples_per_pixel = 3
101,images/4/pixels/id = Pixels:4
102,images/4/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
103,images/4/pixels/type = PixelType.UINT8
104,images/4/pixels/significant_bits = 8
105,images/4/pixels/interleaved = False
106,images/4/pixels/big_endian = False
107,images/4/pixels/size_x = 272
108,images/4/pixels/size_y = 337
109,images/4/pixels/size_z = 1
110,images/4/pixels/size_c = 3
111,images/4/pixels/size_t = 1
112,images/4/pixels/physical_size_x = 58.13953488372093
113,images/4/pixels/physical_size_y = 57.80346820809248
114,images/4/id = Image:4
115,images/4/name = Series 5
116,images/5/acquisition_date = 2020-11-26 09:45:06
117,images/5/instrument_ref/id = Instrument:0
118,images/5/objective_settings/id = Objective:0:0
119,images/5/pixels/channels/5/id = Channel:5:0
120,images/5/pixels/channels/5/samples_per_pixel = 3
121,images/5/pixels/id = Pixels:5
122,images/5/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
123,images/5/pixels/type = PixelType.UINT8
124,images/5/pixels/significant_bits = 8
125,images/5/pixels/interleaved = False
126,images/5/pixels/big_endian = False
127,images/5/pixels/size_x = 1194
128,images/5/pixels/size_y = 407
129,images/5/pixels/size_z = 1
130,images/5/pixels/size_c = 3
131,images/5/pixels/size_t = 1
132,images/5/pixels/physical_size_x = 63.69426751592357
133,images/5/pixels/physical_size_y = 64.1025641025641
134,images/5/id = Image:5
135,images/5/name = Series 6
136,images/6/acquisition_date = 2020-11-26 09:45:06
137,images/6/instrument_ref/id = Instrument:0
138,images/6/objective_settings/id = Objective:0:0
139,images/6/pixels/channels/6/id = Channel:6:0
140,images/6/pixels/channels/6/samples_per_pixel = 1
141,images/6/pixels/id = Pixels:6
142,images/6/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
143,images/6/pixels/type = PixelType.UINT8
144,images/6/pixels/significant_bits = 8
145,images/6/pixels/interleaved = False
146,images/6/pixels/big_endian = False
147,images/6/pixels/size_x = 597
148,images/6/pixels/size_y = 203
149,images/6/pixels/size_z = 1
150,images/6/pixels/size_c = 1
151,images/6/pixels/size_t = 1
152,images/6/pixels/physical_size_x = 128.2051282051282
153,images/6/pixels/physical_size_y = 128.2051282051282
154,images/6/id = Image:6
155,images/6/name = Series 7
156,structured_annotations/xml_annotations/268/id = Annotation:268
157,structured_annotations/xml_annotations/268/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
158,structured_annotations/xml_annotations/268/value/any_elements/0/text = 
159,structured_annotations/xml_annotations/268/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
160,structured_annotations/xml_annotations/268/value/any_elements/0/children/0/text = Image
161,structured_annotations/xml_annotations/268/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
162,structured_annotations/xml_annotations/268/value/any_elements/0/children/1/text = 
163,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
164,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/text = 
165,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
166,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/0/text = 
167,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
168,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/0/children/0/text = Width
169,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
170,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/0/children/1/text = 69632
171,structured_annotations/xml_annotations/268/value/any_elements/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
