,0
0,experimenters/0/id = Experimenter:0
1,experimenters/0/user_name = 
2,instruments/0/detectors/0/gain = 1.0
3,instruments/0/detectors/0/zoom = 1.0
4,instruments/0/detectors/0/amplification_gain = 30.0
5,instruments/0/detectors/0/id = Detector:0:0
6,instruments/0/detectors/0/type = Detector_Type.OTHER
7,instruments/0/detectors/0/kind = detector
8,instruments/0/detectors/1/gain = 0.0
9,instruments/0/detectors/1/zoom = 1.0
10,instruments/0/detectors/1/amplification_gain = 15.0
11,instruments/0/detectors/1/id = Detector:1:0
12,instruments/0/detectors/1/type = Detector_Type.OTHER
13,instruments/0/detectors/1/kind = detector
14,instruments/0/detectors/2/gain = 0.0
15,instruments/0/detectors/2/zoom = 1.0
16,instruments/0/detectors/2/amplification_gain = 30.0
17,instruments/0/detectors/2/id = Detector:2:0
18,instruments/0/detectors/2/type = Detector_Type.OTHER
19,instruments/0/detectors/2/kind = detector
20,instruments/0/objectives/0/model = alpha Plan-Apochromat 100x/1.46 Oil DIC M27 Elyra
21,instruments/0/objectives/0/id = Objective:0
22,instruments/0/objectives/0/immersion = Objective_Immersion.OIL
23,instruments/0/objectives/0/lens_na = 1.4600000000000002
24,instruments/0/objectives/0/nominal_magnification = 100.0
25,instruments/0/objectives/0/kind = objective
26,instruments/0/id = Instrument:0
27,images/0/experimenter_ref/id = Experimenter:0
28,images/0/instrument_ref/id = Instrument:0
29,images/0/objective_settings/id = Objective:0
30,images/0/objective_settings/medium = ObjectiveSettings_Medium.OIL
31,images/0/objective_settings/refractive_index = 1.518
32,images/0/stage_label/name = Scene position #0
33,images/0/stage_label/x = 0.0
34,images/0/stage_label/y = 0.0
35,images/0/pixels/channels/0/detector_settings/id = Detector:0:0
36,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
37,images/0/pixels/channels/0/id = Channel:0:0
38,images/0/pixels/channels/0/name = TV2-T1-SR
39,images/0/pixels/channels/0/samples_per_pixel = 1
40,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
41,images/0/pixels/channels/0/pinhole_size = 0.0
42,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.STRUCTURED_ILLUMINATION
43,images/0/pixels/channels/0/excitation_wavelength = 405.00000000000006
44,images/0/pixels/channels/0/emission_wavelength = 405.00000000000006
45,images/0/pixels/channels/0/color = blue
46,images/0/pixels/channels/0/detector_settings/id = Detector:1:0
47,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
48,images/0/pixels/channels/0/id = Channel:0:1
49,images/0/pixels/channels/0/name = TV2-T2-SR
50,images/0/pixels/channels/0/samples_per_pixel = 1
51,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
52,images/0/pixels/channels/0/pinhole_size = 0.0
53,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.STRUCTURED_ILLUMINATION
54,images/0/pixels/channels/0/excitation_wavelength = 488.00000000000006
55,images/0/pixels/channels/0/emission_wavelength = 488.00000000000006
56,images/0/pixels/channels/0/color = lime
57,images/0/pixels/channels/0/detector_settings/id = Detector:2:0
58,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
59,images/0/pixels/channels/0/id = Channel:0:2
60,images/0/pixels/channels/0/name = TV2-T3-SR
61,images/0/pixels/channels/0/samples_per_pixel = 1
62,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
63,images/0/pixels/channels/0/pinhole_size = 0.0
64,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.STRUCTURED_ILLUMINATION
65,images/0/pixels/channels/0/excitation_wavelength = 561.0
66,images/0/pixels/channels/0/emission_wavelength = 561.0
67,images/0/pixels/channels/0/color = red
68,images/0/pixels/planes/0/the_z = 0
69,images/0/pixels/planes/0/the_t = 0
70,images/0/pixels/planes/0/the_c = 0
71,images/0/pixels/planes/0/delta_t = 57964.80411029801
72,images/0/pixels/planes/0/position_x = 0.0
73,images/0/pixels/planes/0/position_y = 0.0
74,images/0/pixels/planes/1/the_z = 0
75,images/0/pixels/planes/1/the_t = 0
76,images/0/pixels/planes/1/the_c = 1
77,images/0/pixels/planes/1/delta_t = 57964.80411029801
78,images/0/pixels/planes/1/position_x = 0.0
79,images/0/pixels/planes/1/position_y = 0.0
80,images/0/pixels/planes/2/the_z = 0
81,images/0/pixels/planes/2/the_t = 0
