,0
0,images/0/description = 
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/channels/0/id = Channel:0:1
4,images/0/pixels/channels/0/samples_per_pixel = 1
5,images/0/pixels/channels/0/id = Channel:0:2
6,images/0/pixels/channels/0/samples_per_pixel = 1
7,images/0/pixels/channels/0/id = Channel:0:3
8,images/0/pixels/channels/0/samples_per_pixel = 1
9,images/0/pixels/id = Pixels:0
10,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
11,images/0/pixels/type = PixelType.UINT16
12,images/0/pixels/significant_bits = 16
13,images/0/pixels/interleaved = False
14,images/0/pixels/big_endian = True
15,images/0/pixels/size_x = 1024
16,images/0/pixels/size_y = 1024
17,images/0/pixels/size_z = 60
18,images/0/pixels/size_c = 4
19,images/0/pixels/size_t = 1
20,images/0/pixels/physical_size_x = 0.3400000544000087
21,images/0/pixels/physical_size_y = 0.3400000544000087
22,images/0/pixels/physical_size_z = 3.0
23,images/0/id = Image:0
24,images/0/name = Reconstructed_multichannel_stack_tumor_spheroid.tif
25,structured_annotations/xml_annotations/262/id = Annotation:262
26,structured_annotations/xml_annotations/262/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
27,structured_annotations/xml_annotations/262/value/any_elements/0/text = 
28,structured_annotations/xml_annotations/262/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
29,structured_annotations/xml_annotations/262/value/any_elements/0/children/0/text = StructuredAnnotations
30,structured_annotations/xml_annotations/262/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
31,structured_annotations/xml_annotations/262/value/any_elements/0/children/1/text = 
32,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
33,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/text = 
34,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
35,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/text = 
36,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
37,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/0/text = XMLAnnotations
38,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
39,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/1/text = 
40,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
41,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/text = 
42,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
43,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/text = 
44,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
45,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/text = XMLAnnotations_0
46,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
47,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/text = 
48,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
49,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/text = 
50,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
51,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/text = 
52,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
53,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = XMLAnnotation
54,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
55,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = 
56,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
57,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/text = 
58,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
59,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/text = 
60,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
61,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = ID
62,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
63,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Annotation:0
64,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
65,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/text = 
66,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
67,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = Namespace
68,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
69,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
70,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
71,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/text = 
72,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
73,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = Value
74,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
75,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/1/text = 
76,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
77,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/text = 
78,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
79,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/text = 
80,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
81,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
82,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
83,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
84,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
