,0
0,experimenters/0/id = Experimenter:0
1,experimenters/0/user_name = Fotini
2,instruments/0/microscope/kind = microscope
3,instruments/0/detectors/0/gain = 1.0
4,instruments/0/detectors/0/zoom = 1.0
5,instruments/0/detectors/0/amplification_gain = 1.0
6,instruments/0/detectors/0/id = Detector:0:0
7,instruments/0/detectors/0/type = Detector_Type.PMT
8,instruments/0/detectors/0/kind = detector
9,instruments/0/detectors/1/gain = 1054.4018240486341
10,instruments/0/detectors/1/zoom = 1.0
11,instruments/0/detectors/1/amplification_gain = 0.6
12,instruments/0/detectors/1/id = Detector:1:0
13,instruments/0/detectors/1/type = Detector_Type.PMT
14,instruments/0/detectors/1/kind = detector
15,instruments/0/detectors/1/gain = 244.79908797568262
16,instruments/0/detectors/1/zoom = 1.0
17,instruments/0/detectors/1/amplification_gain = 3.234459585588829
18,instruments/0/detectors/1/id = Detector:1:1
19,instruments/0/detectors/1/kind = detector
20,instruments/0/objectives/0/model = Plan-Apochromat 40x/1.3 Oil DIC M27
21,instruments/0/objectives/0/id = Objective:0
22,instruments/0/objectives/0/immersion = Objective_Immersion.OIL
23,instruments/0/objectives/0/lens_na = 1.3
24,instruments/0/objectives/0/nominal_magnification = 40.0
25,instruments/0/objectives/0/kind = objective
26,instruments/0/filter_sets/0/emission_filters/0/id = Filter:0:0:0
27,instruments/0/filter_sets/0/id = FilterSet:0:0:0
28,instruments/0/filter_sets/0/kind = filterset
29,instruments/0/filter_sets/1/emission_filters/1/id = Filter:1:0:0
30,instruments/0/filter_sets/1/id = FilterSet:1:0:0
31,instruments/0/filter_sets/1/kind = filterset
32,instruments/0/filters/0/transmittance_range/cut_out = 550.0
33,instruments/0/filters/0/id = Filter:0:0:0
34,instruments/0/filters/0/kind = filter
35,instruments/0/filters/1/transmittance_range/cut_in = 560.0
36,instruments/0/filters/1/transmittance_range/cut_out = 1000.0
37,instruments/0/filters/1/id = Filter:1:0:0
38,instruments/0/filters/1/kind = filter
39,instruments/0/id = Instrument:0
40,images/0/experimenter_ref/id = Experimenter:0
41,images/0/instrument_ref/id = Instrument:0
42,images/0/objective_settings/id = Objective:0
43,images/0/objective_settings/medium = ObjectiveSettings_Medium.OIL
44,images/0/objective_settings/refractive_index = 1.518
45,images/0/stage_label/name = Scene position #0
46,images/0/stage_label/x = -0.0123987
47,images/0/stage_label/x_unit = UnitsLength.METER
48,images/0/stage_label/y = 0.0135649
49,images/0/stage_label/y_unit = UnitsLength.METER
50,images/0/stage_label/z = 35.187000000000005
51,images/0/stage_label/z_unit = UnitsLength.MICROMETER
52,images/0/pixels/channels/0/detector_settings/id = Detector:0:0
53,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
54,images/0/pixels/channels/0/id = Channel:0:0
55,images/0/pixels/channels/0/name = Ch1-T1
56,images/0/pixels/channels/0/samples_per_pixel = 1
57,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
58,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.LASER_SCANNING_CONFOCAL_MICROSCOPY
59,images/0/pixels/channels/0/excitation_wavelength = 488.00000000000006
60,images/0/pixels/channels/0/emission_wavelength = 518.0000000000001
61,images/0/pixels/channels/0/fluor = FITC
62,images/0/pixels/channels/0/color = lime
63,images/0/pixels/channels/0/detector_settings/id = Detector:1:0
64,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
65,images/0/pixels/channels/0/id = Channel:0:1
66,images/0/pixels/channels/0/name = Ch2-T2
67,images/0/pixels/channels/0/samples_per_pixel = 1
68,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
69,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.LASER_SCANNING_CONFOCAL_MICROSCOPY
70,images/0/pixels/channels/0/excitation_wavelength = 555.0000000000001
71,images/0/pixels/channels/0/emission_wavelength = 585.0000000000001
72,images/0/pixels/channels/0/fluor = TRITC
73,images/0/pixels/channels/0/color = red
74,images/0/pixels/channels/0/detector_settings/id = Detector:1:1
75,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
76,images/0/pixels/channels/0/id = Channel:0:2
77,images/0/pixels/channels/0/name = T PMT-T2
78,images/0/pixels/channels/0/samples_per_pixel = 1
