,0
0,images/0/pixels/channels/0/id = Channel:0:0
1,images/0/pixels/channels/0/samples_per_pixel = 1
2,images/0/pixels/channels/0/id = Channel:0:1
3,images/0/pixels/channels/0/samples_per_pixel = 1
4,images/0/pixels/channels/0/id = Channel:0:2
5,images/0/pixels/channels/0/samples_per_pixel = 1
6,images/0/pixels/id = Pixels:0
7,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
8,images/0/pixels/type = PixelType.UINT8
9,images/0/pixels/significant_bits = 8
10,images/0/pixels/interleaved = False
11,images/0/pixels/big_endian = False
12,images/0/pixels/size_x = 680
13,images/0/pixels/size_y = 280
14,images/0/pixels/size_z = 1
15,images/0/pixels/size_c = 3
16,images/0/pixels/size_t = 30
17,images/0/pixels/physical_size_x = 0.09922878199885109
18,images/0/pixels/physical_size_y = 0.09922878199885109
19,images/0/id = Image:0
20,images/0/name = testetst_Image8_edited_.ome.tif
21,images/1/pixels/channels/0/id = Channel:0:0
22,images/1/pixels/channels/0/samples_per_pixel = 1
23,images/1/pixels/channels/0/id = Channel:0:1
24,images/1/pixels/channels/0/samples_per_pixel = 1
25,images/1/pixels/channels/0/id = Channel:0:2
26,images/1/pixels/channels/0/samples_per_pixel = 1
27,images/1/pixels/channels/0/id = Channel:0:3
28,images/1/pixels/channels/0/samples_per_pixel = 1
29,images/1/pixels/id = Pixels:0
30,images/1/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
31,images/1/pixels/type = PixelType.UINT16
32,images/1/pixels/significant_bits = 16
33,images/1/pixels/interleaved = False
34,images/1/pixels/big_endian = True
35,images/1/pixels/size_x = 1024
36,images/1/pixels/size_y = 1024
37,images/1/pixels/size_z = 60
38,images/1/pixels/size_c = 4
39,images/1/pixels/size_t = 1
40,images/1/pixels/physical_size_x = 0.3400000544000087
41,images/1/pixels/physical_size_y = 0.3400000544000087
42,images/1/pixels/physical_size_z = 3.0
43,images/1/id = Image:1
44,images/1/name = Reconstructed_multichannel_stack_tumor_spheroid.tif
45,structured_annotations/xml_annotations/0/id = Annotation:0
46,structured_annotations/xml_annotations/0/namespace = openmicroscopy.org/OriginalMetadata
47,structured_annotations/xml_annotations/0/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
48,structured_annotations/xml_annotations/0/value/any_elements/0/text = 
49,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
50,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/text = ImageJ
51,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
