,0
0,images/0/description = 
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/channels/0/id = Channel:0:1
4,images/0/pixels/channels/0/samples_per_pixel = 1
5,images/0/pixels/channels/0/id = Channel:0:2
6,images/0/pixels/channels/0/samples_per_pixel = 1
7,images/0/pixels/id = Pixels:0
8,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
9,images/0/pixels/type = PixelType.UINT8
10,images/0/pixels/significant_bits = 8
11,images/0/pixels/interleaved = False
12,images/0/pixels/big_endian = False
13,images/0/pixels/size_x = 680
14,images/0/pixels/size_y = 280
15,images/0/pixels/size_z = 1
16,images/0/pixels/size_c = 3
17,images/0/pixels/size_t = 30
18,images/0/pixels/physical_size_x = 0.09922878199885109
19,images/0/pixels/physical_size_y = 0.09922878199885109
20,images/0/id = Image:0
21,images/0/name = testetst_Image8_edited_.ome.tif
22,structured_annotations/xml_annotations/256/id = Annotation:256
23,structured_annotations/xml_annotations/256/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
24,structured_annotations/xml_annotations/256/value/any_elements/0/text = 
25,structured_annotations/xml_annotations/256/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
26,structured_annotations/xml_annotations/256/value/any_elements/0/children/0/text = meta_structured_annotations
27,structured_annotations/xml_annotations/256/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
28,structured_annotations/xml_annotations/256/value/any_elements/0/children/1/text = 
29,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
30,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/text = 
31,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
32,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/text = 
33,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
34,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/0/text = meta_xml_annotations
35,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
36,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/1/text = 
37,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
38,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/text = 
39,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
40,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/text = 
41,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
42,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/text = meta_xml_annotations_0
43,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
44,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/text = 
45,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
46,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/text = 
47,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
48,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/text = 
49,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
50,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = meta_xml_annotation
51,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
52,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = 
53,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
54,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/text = 
55,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
56,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/text = 
57,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
58,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = meta_id
59,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
60,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = Annotation:0
61,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
62,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/text = 
63,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
64,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
65,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
66,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
67,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
68,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/text = 
69,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
70,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = meta_value
71,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
72,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/1/text = 
73,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
74,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/text = 
75,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
76,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/text = 
77,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
78,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
79,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
80,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
81,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
82,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
