,0
0,"images/0/description = @Hokawo@fACC=0;fAVE=0;fSUB=0;fBSUB=0;fBOFS=0;fSHC=0;vACC=2;vAVE=2;vSUB=0;vBOFS=0;vBPPGr=16;vOrient=ORIGINAL;vrcAcqArea=0,0,128,128;sGrabber=""DvMultiCamU.dll"";sGrabberVer=""2,3,1,2617"";sDataSource=""C11440-22CU (S/N: 781160)"";vDate=2023/01/23;vTime=11:33:45;vTStamp=1674470025863.764893;vExpTim1=0.020008;vExpTim2=0.000000;vExpTim3=0.000000;vGain1=0;vGain2=0;vGain3=0;vOffset=0;vBinX=1;vBinY=1;vrcSub=1072,960,1200,1088;vCTemp=0.000000;vSens=0;vImgNo=66;vMarker=0;vsizeSensor=2048,2048;vTStampRefFT=27111902,3577643008;vConvOffs=100.000000;vConfFact=0.480000;vImgSrcID=0;~Hokawo~"
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/id = Pixels:0
4,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
5,images/0/pixels/type = PixelType.UINT16
6,images/0/pixels/size_x = 128
7,images/0/pixels/size_y = 128
8,images/0/pixels/size_z = 1
9,images/0/pixels/size_c = 1
10,images/0/pixels/size_t = 5000
11,images/0/id = Image:0
12,images/0/name = P2_009.TIF
13,images/0/description = BoundingBox 0.00000 28.58871 0.00000 28.58871 0.00000 0.00931  |
14,images/0/pixels/channels/0/id = Channel:0:0
15,images/0/pixels/channels/0/samples_per_pixel = 1
16,images/0/pixels/id = Pixels:0
17,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
18,images/0/pixels/type = PixelType.UINT16
19,images/0/pixels/size_x = 3072
20,images/0/pixels/size_y = 3072
21,images/0/pixels/size_z = 1
22,images/0/pixels/size_c = 1
23,images/0/pixels/size_t = 1
24,images/0/id = Image:0
25,images/0/name = Rio9 0528.tif
26,images/0/description =       <!--this instrument tag is add because of backward compatibility with NIS elements 4.30-->;       </LightSource>;    </Instrument>;       </LightSource>;       </LightSource>;       </Filter>;    </Instrument>;       <AcquisitionDate>;          2021-10-27T18:00:24      </AcquisitionDate>;       <Description>;          Dimensions: T(720) x XY(1) x λ(3); Camera Name: Photometrics Prime 95B; Numerical Aperture: 1.3; Refractive Index: 1.515; Number of Picture Planes: 3; Plane #1:;  Name: Fret_Turquoise;  Component Count: 1;  Modality: Widefield Fluorescence;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 2x2;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Plane #2:;  Name: Fret_Tomato;  Component Count: 1;  Modality: Widefield Fluorescence;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 2x2;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Plane #3:;  Name: Ph-3;  Component Count: 1;  Modality: Brightfield;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 1x1;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Time Loop: 720; - Equidistant (Period 30000 ms);       </Description>;          </Channel>;       </Pixels>;    </Image>; </OME>; 
27,images/0/pixels/channels/0/id = Channel:0:0
28,images/0/pixels/channels/0/samples_per_pixel = 1
29,images/0/pixels/id = Pixels:0
30,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
31,images/0/pixels/type = PixelType.UINT8
32,images/0/pixels/size_x = 1608
33,images/0/pixels/size_y = 1608
34,images/0/pixels/size_z = 1
35,images/0/pixels/size_c = 1
36,images/0/pixels/size_t = 1
37,images/0/id = Image:0
38,images/0/name = 2021_10_27_FRET_T001_Ph-3.tif
