,0
0,"images/0/description = @Hokawo@fACC=0;fAVE=0;fSUB=0;fBSUB=0;fBOFS=0;fSHC=0;vACC=2;vAVE=2;vSUB=0;vBOFS=0;vBPPGr=16;vOrient=ORIGINAL;vrcAcqArea=0,0,128,128;sGrabber=""DvMultiCamU.dll"";sGrabberVer=""2,3,1,2617"";sDataSource=""C11440-22CU (S/N: 781160)"";vDate=2023/01/23;vTime=11:33:45;vTStamp=1674470025863.764893;vExpTim1=0.020008;vExpTim2=0.000000;vExpTim3=0.000000;vGain1=0;vGain2=0;vGain3=0;vOffset=0;vBinX=1;vBinY=1;vrcSub=1072,960,1200,1088;vCTemp=0.000000;vSens=0;vImgNo=66;vMarker=0;vsizeSensor=2048,2048;vTStampRefFT=27111902,3577643008;vConvOffs=100.000000;vConfFact=0.480000;vImgSrcID=0;~Hokawo~"
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/id = Pixels:0
4,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
5,images/0/pixels/type = PixelType.UINT16
6,images/0/pixels/significant_bits = 16
7,images/0/pixels/interleaved = False
8,images/0/pixels/big_endian = False
9,images/0/pixels/size_x = 128
10,images/0/pixels/size_y = 128
11,images/0/pixels/size_z = 1
12,images/0/pixels/size_c = 1
13,images/0/pixels/size_t = 5000
14,images/0/pixels/physical_size_x = 1.0
15,images/0/id = Image:0
16,images/0/name = P2_009.TIF
17,structured_annotations/xml_annotations/270/id = Annotation:270
18,structured_annotations/xml_annotations/270/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
19,structured_annotations/xml_annotations/270/value/any_elements/0/text = 
20,structured_annotations/xml_annotations/270/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
21,structured_annotations/xml_annotations/270/value/any_elements/0/children/0/text = Image
22,structured_annotations/xml_annotations/270/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
23,structured_annotations/xml_annotations/270/value/any_elements/0/children/1/text = 
24,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
25,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/text = 
26,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
27,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/text = 
28,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
29,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/0/text = Dimensions
30,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
31,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/1/text = 
32,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
33,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/text = 
34,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
35,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/0/text = 
36,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
37,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/text = Width
38,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
39,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/text = 128
40,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
41,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/1/text = 
42,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
43,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/text = Length
44,structured_annotations/xml_annotations/270/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
