,0
0,images/0/description =       <!--this instrument tag is add because of backward compatibility with NIS elements 4.30-->;       </LightSource>;    </Instrument>;       </LightSource>;       </LightSource>;       </Filter>;    </Instrument>;       <AcquisitionDate>;          2021-10-27T18:00:24      </AcquisitionDate>;       <Description>;          Dimensions: T(720) x XY(1) x λ(3); Camera Name: Photometrics Prime 95B; Numerical Aperture: 1.3; Refractive Index: 1.515; Number of Picture Planes: 3; Plane #1:;  Name: Fret_Turquoise;  Component Count: 1;  Modality: Widefield Fluorescence;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 2x2;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Plane #2:;  Name: Fret_Tomato;  Component Count: 1;  Modality: Widefield Fluorescence;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 2x2;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Plane #3:;  Name: Ph-3;  Component Count: 1;  Modality: Brightfield;  Camera Settings:   ;   Camera Type: Prime 95B;   Binning: 1x1;   Bit Depth: 12-bit;   Exposure: 100 ms;   Denoising: Off;   Conversion Gain: 둀ၙ;   Fan Speed: High; Time Loop: 720; - Equidistant (Period 30000 ms);       </Description>;          </Channel>;       </Pixels>;    </Image>; </OME>; 
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/id = Pixels:0
4,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
5,images/0/pixels/type = PixelType.UINT8
6,images/0/pixels/significant_bits = 8
7,images/0/pixels/interleaved = False
8,images/0/pixels/big_endian = False
9,images/0/pixels/size_x = 1608
10,images/0/pixels/size_y = 1608
11,images/0/pixels/size_z = 1
12,images/0/pixels/size_c = 1
13,images/0/pixels/size_t = 1
14,images/0/id = Image:0
15,images/0/name = 2021_10_27_FRET_T001_Fret_Turquoise.tif
16,structured_annotations/xml_annotations/0/id = Annotation:0
17,structured_annotations/xml_annotations/0/namespace = openmicroscopy.org/OriginalMetadata
18,structured_annotations/xml_annotations/0/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
19,structured_annotations/xml_annotations/0/value/any_elements/0/text = 
20,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
21,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/text = ExcitationSourceName - runtype
22,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
23,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/text = CLxStringW
24,structured_annotations/xml_annotations/0/kind = xmlannotation
25,structured_annotations/xml_annotations/1/id = Annotation:1
26,structured_annotations/xml_annotations/1/namespace = openmicroscopy.org/OriginalMetadata
27,structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
28,structured_annotations/xml_annotations/1/value/any_elements/0/text = 
29,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
30,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/text = sizeSensorMicrons - runtype
31,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
32,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/text = CLxListVariant
33,structured_annotations/xml_annotations/1/kind = xmlannotation
34,structured_annotations/xml_annotations/2/id = Annotation:2
35,structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata
36,structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
37,structured_annotations/xml_annotations/2/value/any_elements/0/text = 
38,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
39,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/text = sizeSensorPixels - runtype
40,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
41,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/text = CLxListVariant
42,structured_annotations/xml_annotations/2/kind = xmlannotation
43,structured_annotations/xml_annotations/3/id = Annotation:3
44,structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata
45,structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
46,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
47,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
48,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/text = dBinningX - value
49,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
50,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/text = -1.000000000000000
51,structured_annotations/xml_annotations/3/kind = xmlannotation
52,structured_annotations/xml_annotations/4/id = Annotation:4
53,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
54,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
55,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
56,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
57,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = m_uiAutoWhiteColor - value
58,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
59,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = 16777215
60,structured_annotations/xml_annotations/4/kind = xmlannotation
61,structured_annotations/xml_annotations/5/id = Annotation:5
62,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
63,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
64,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
65,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
66,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = MultiViewEnabled - value
67,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
68,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = false
69,structured_annotations/xml_annotations/5/kind = xmlannotation
70,structured_annotations/xml_annotations/6/id = Annotation:6
71,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
72,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
73,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
74,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
75,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = PlanarConfiguration
76,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
77,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = Chunky
78,structured_annotations/xml_annotations/6/kind = xmlannotation
79,structured_annotations/xml_annotations/7/id = Annotation:7
80,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
81,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
82,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
83,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
84,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = cy - value
85,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
86,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = -1
