,0
0,images/0/pixels/channels/0/id = Channel:0:0
1,images/0/pixels/channels/0/samples_per_pixel = 1
2,images/0/pixels/channels/0/id = Channel:0:1
3,images/0/pixels/channels/0/samples_per_pixel = 1
4,images/0/pixels/channels/0/id = Channel:0:2
5,images/0/pixels/channels/0/samples_per_pixel = 1
6,images/0/pixels/id = Pixels:0
7,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
8,images/0/pixels/type = PixelType.UINT8
9,images/0/pixels/size_x = 680
10,images/0/pixels/size_y = 280
11,images/0/pixels/size_z = 1
12,images/0/pixels/size_c = 3
13,images/0/pixels/size_t = 30
14,images/0/pixels/physical_size_x = 0.09922878199885109
15,images/0/pixels/physical_size_y = 0.09922878199885109
16,images/0/id = Image:0
17,images/0/name = testetst_Image8_edited_.ome.tif
