,0
0,"images/0/description = @Hokawo@fACC=0;fAVE=0;fSUB=0;fBSUB=0;fBOFS=0;fSHC=0;vACC=2;vAVE=2;vSUB=0;vBOFS=0;vBPPGr=16;vOrient=ORIGINAL;vrcAcqArea=0,0,128,128;sGrabber=""DvMultiCamU.dll"";sGrabberVer=""2,3,1,2617"";sDataSource=""C11440-22CU (S/N: 781160)"";vDate=2023/01/23;vTime=11:33:45;vTStamp=1674470025863.764893;vExpTim1=0.020008;vExpTim2=0.000000;vExpTim3=0.000000;vGain1=0;vGain2=0;vGain3=0;vOffset=0;vBinX=1;vBinY=1;vrcSub=1072,960,1200,1088;vCTemp=0.000000;vSens=0;vImgNo=66;vMarker=0;vsizeSensor=2048,2048;vTStampRefFT=27111902,3577643008;vConvOffs=100.000000;vConfFact=0.480000;vImgSrcID=0;~Hokawo~"
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/id = Pixels:0
4,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
5,images/0/pixels/type = PixelType.UINT16
6,images/0/pixels/interleaved = False
7,images/0/pixels/big_endian = False
8,images/0/pixels/size_x = 128
9,images/0/pixels/size_y = 128
10,images/0/pixels/size_z = 1
11,images/0/pixels/size_c = 1
12,images/0/pixels/size_t = 5000
13,images/0/id = Image:0
14,images/0/name = P2_009.TIF
15,structured_annotations/xml_annotations/266/id = Annotation:266
16,structured_annotations/xml_annotations/266/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
17,structured_annotations/xml_annotations/266/value/any_elements/0/text = 
18,structured_annotations/xml_annotations/266/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
19,structured_annotations/xml_annotations/266/value/any_elements/0/children/0/text = Image
20,structured_annotations/xml_annotations/266/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
21,structured_annotations/xml_annotations/266/value/any_elements/0/children/1/text = 
22,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
23,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/text = 
24,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
25,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/text = 
26,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
27,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/0/text = Dimensions
28,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
29,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/1/text = 
30,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
31,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/text = 
32,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
33,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/0/text = 
34,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
35,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/0/children/0/text = Width
36,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
37,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/0/children/1/text = 128
38,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
39,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/1/text = 
40,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
41,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/1/children/0/text = Length
42,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
43,structured_annotations/xml_annotations/266/value/any_elements/0/children/2/children/0/children/2/children/1/children/1/text = 128
