,0
0,images/0/description = 
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/channels/0/id = Channel:0:1
4,images/0/pixels/channels/0/samples_per_pixel = 1
5,images/0/pixels/channels/0/id = Channel:0:2
6,images/0/pixels/channels/0/samples_per_pixel = 1
7,images/0/pixels/id = Pixels:0
8,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
9,images/0/pixels/type = PixelType.UINT8
10,images/0/pixels/significant_bits = 8
11,images/0/pixels/interleaved = False
12,images/0/pixels/big_endian = False
13,images/0/pixels/size_x = 680
14,images/0/pixels/size_y = 280
15,images/0/pixels/size_z = 1
16,images/0/pixels/size_c = 3
17,images/0/pixels/size_t = 30
18,images/0/pixels/physical_size_x = 0.09922878199885109
19,images/0/pixels/physical_size_y = 0.09922878199885109
20,images/0/id = Image:0
21,images/0/name = testetst_Image8_edited_.ome.tif
22,structured_annotations/xml_annotations/0/id = Annotation:0
23,structured_annotations/xml_annotations/0/namespace = openmicroscopy.org/OriginalMetadata
24,structured_annotations/xml_annotations/0/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
25,structured_annotations/xml_annotations/0/value/any_elements/0/text = 
26,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
27,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/text = hyperstack
28,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
29,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/text = true
30,structured_annotations/xml_annotations/0/kind = xmlannotation
31,structured_annotations/xml_annotations/1/id = Annotation:1
32,structured_annotations/xml_annotations/1/namespace = openmicroscopy.org/OriginalMetadata
33,structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
34,structured_annotations/xml_annotations/1/value/any_elements/0/text = 
35,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
36,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/text = PlanarConfiguration
37,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
38,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/text = Chunky
39,structured_annotations/xml_annotations/1/kind = xmlannotation
40,structured_annotations/xml_annotations/2/id = Annotation:2
41,structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata
42,structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
43,structured_annotations/xml_annotations/2/value/any_elements/0/text = 
44,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
45,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/text = MetaDataPhotometricInterpretation
46,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
47,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/text = Monochrome
48,structured_annotations/xml_annotations/2/kind = xmlannotation
49,structured_annotations/xml_annotations/3/id = Annotation:3
50,structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata
51,structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
52,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
53,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
54,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/text = SamplesPerPixel
55,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
56,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/text = 1
57,structured_annotations/xml_annotations/3/kind = xmlannotation
58,structured_annotations/xml_annotations/4/id = Annotation:4
59,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
60,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
61,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
62,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
63,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = NumberOfChannels
64,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
65,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = 1
66,structured_annotations/xml_annotations/4/kind = xmlannotation
67,structured_annotations/xml_annotations/5/id = Annotation:5
68,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
69,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
70,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
71,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
72,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = ResolutionUnit
73,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
74,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = Centimeter
75,structured_annotations/xml_annotations/5/kind = xmlannotation
76,structured_annotations/xml_annotations/6/id = Annotation:6
77,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
78,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
79,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
80,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
81,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = ImageWidth
82,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
83,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = 680
84,structured_annotations/xml_annotations/6/kind = xmlannotation
85,structured_annotations/xml_annotations/7/id = Annotation:7
86,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
87,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
88,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
89,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
90,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = PhotometricInterpretation
91,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
92,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = BlackIsZero
93,structured_annotations/xml_annotations/7/kind = xmlannotation
94,structured_annotations/xml_annotations/8/id = Annotation:8
95,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
96,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
97,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
98,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
99,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = Software
100,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
101,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = OME Bio-Formats 6.7.0
102,structured_annotations/xml_annotations/8/kind = xmlannotation
103,structured_annotations/xml_annotations/9/id = Annotation:9
104,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
105,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
106,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
107,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
108,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = Compression
109,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
110,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = Uncompressed
111,structured_annotations/xml_annotations/9/kind = xmlannotation
112,structured_annotations/xml_annotations/10/id = Annotation:10
113,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
114,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
115,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
116,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
117,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = YResolution
118,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
119,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = 100777.212
120,structured_annotations/xml_annotations/10/kind = xmlannotation
121,structured_annotations/xml_annotations/11/id = Annotation:11
