,0
0,experimenters/0/id = Experimenter:0
1,experimenters/0/user_name = domartm
2,instruments/0/microscope/kind = microscope
3,instruments/0/detectors/0/model = 
4,instruments/0/detectors/0/gain = 1.0
5,instruments/0/detectors/0/zoom = 1.0
6,instruments/0/detectors/0/amplification_gain = 1.0
7,instruments/0/detectors/0/id = Detector:0:0
8,instruments/0/detectors/0/type = Detector_Type.PMT
9,instruments/0/detectors/0/kind = detector
10,instruments/0/detectors/1/model = 
11,instruments/0/detectors/1/gain = 647.0
12,instruments/0/detectors/1/zoom = 1.0
13,instruments/0/detectors/1/amplification_gain = 1.0
14,instruments/0/detectors/1/id = Detector:1:0
15,instruments/0/detectors/1/type = Detector_Type.PMT
16,instruments/0/detectors/1/kind = detector
17,instruments/0/detectors/2/model = 
18,instruments/0/detectors/2/gain = 475.0
19,instruments/0/detectors/2/zoom = 1.0
20,instruments/0/detectors/2/amplification_gain = 1.0
21,instruments/0/detectors/2/id = Detector:2:0
22,instruments/0/detectors/2/type = Detector_Type.PMT
23,instruments/0/detectors/2/kind = detector
24,instruments/0/detectors/2/model = 
25,instruments/0/detectors/2/gain = 322.0
26,instruments/0/detectors/2/zoom = 1.0
27,instruments/0/detectors/2/amplification_gain = 1.0
28,instruments/0/detectors/2/id = Detector:2:1
29,instruments/0/detectors/2/kind = detector
30,instruments/0/objectives/0/model = EC Plan-Neofluar 20x/0.50 M27
31,instruments/0/objectives/0/id = Objective:0
32,instruments/0/objectives/0/immersion = Objective_Immersion.AIR
33,instruments/0/objectives/0/lens_na = 0.5000000000000001
34,instruments/0/objectives/0/nominal_magnification = 20.0
35,instruments/0/objectives/0/kind = objective
36,instruments/0/id = Instrument:0
37,images/0/experimenter_ref/id = Experimenter:0
38,images/0/instrument_ref/id = Instrument:0
39,images/0/objective_settings/id = Objective:0
40,images/0/objective_settings/medium = ObjectiveSettings_Medium.AIR
41,images/0/objective_settings/refractive_index = 1.0
42,images/0/stage_label/name = Scene position #0
43,images/0/stage_label/x = 699.0
44,images/0/stage_label/x_unit = UnitsLength.MICROMETER
45,images/0/stage_label/y = 6328.5
46,images/0/stage_label/y_unit = UnitsLength.MICROMETER
47,images/0/stage_label/z = 531.52
48,images/0/stage_label/z_unit = UnitsLength.MICROMETER
49,images/0/pixels/channels/0/detector_settings/id = Detector:0:0
50,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
51,images/0/pixels/channels/0/id = Channel:0:0
52,images/0/pixels/channels/0/name = Ch3-T1
53,images/0/pixels/channels/0/samples_per_pixel = 1
54,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
55,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.LASER_SCANNING_CONFOCAL_MICROSCOPY
56,images/0/pixels/channels/0/excitation_wavelength = 543.0
57,images/0/pixels/channels/0/emission_wavelength = 637.0000000000001
58,images/0/pixels/channels/0/fluor = mCherry
59,images/0/pixels/channels/0/color = red
60,images/0/pixels/channels/0/detector_settings/id = Detector:1:0
61,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
62,images/0/pixels/channels/0/id = Channel:0:1
63,images/0/pixels/channels/0/name = Ch2 M-T2
64,images/0/pixels/channels/0/samples_per_pixel = 1
65,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
66,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.LASER_SCANNING_CONFOCAL_MICROSCOPY
67,images/0/pixels/channels/0/excitation_wavelength = 488.00000000000006
68,images/0/pixels/channels/0/emission_wavelength = 515.5218240000002
69,images/0/pixels/channels/0/fluor = EGFP
70,images/0/pixels/channels/0/color = lime
71,images/0/pixels/channels/0/detector_settings/id = Detector:2:0
72,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
73,images/0/pixels/channels/0/id = Channel:0:2
74,images/0/pixels/channels/0/name = Ch1-T3
75,images/0/pixels/channels/0/samples_per_pixel = 1
76,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
77,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.LASER_SCANNING_CONFOCAL_MICROSCOPY
78,images/0/pixels/channels/0/excitation_wavelength = 405.00000000000006
79,images/0/pixels/channels/0/emission_wavelength = 497.5000000000001
80,images/0/pixels/channels/0/fluor = DAPI
81,images/0/pixels/channels/0/color = blue
82,images/0/pixels/channels/0/detector_settings/id = Detector:2:1
83,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
84,images/0/pixels/channels/0/id = Channel:0:3
85,images/0/pixels/channels/0/name = T PMT-T3
86,images/0/pixels/channels/0/samples_per_pixel = 1
87,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
88,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.LASER_SCANNING_CONFOCAL_MICROSCOPY
89,images/0/pixels/channels/0/fluor = Dye4
90,images/0/pixels/planes/0/the_z = 0
91,images/0/pixels/planes/0/the_t = 0
92,images/0/pixels/planes/0/the_c = 0
93,images/0/pixels/planes/0/delta_t = 10315.919362848485
94,images/0/pixels/planes/0/position_x = 699.0
95,images/0/pixels/planes/0/position_x_unit = UnitsLength.MICROMETER
96,images/0/pixels/planes/0/position_y = 6328.5
97,images/0/pixels/planes/0/position_y_unit = UnitsLength.MICROMETER
98,images/0/pixels/planes/0/position_z = 531.52
99,images/0/pixels/planes/0/position_z_unit = UnitsLength.MICROMETER
100,images/0/pixels/planes/1/the_z = 0
101,images/0/pixels/planes/1/the_t = 0
102,images/0/pixels/planes/1/the_c = 1
103,images/0/pixels/planes/1/delta_t = 10315.919362848485
104,images/0/pixels/planes/1/position_x = 699.0
