,0
0,images/0/description = 
1,images/0/pixels/channels/0/id = Channel:0:0
2,images/0/pixels/channels/0/samples_per_pixel = 1
3,images/0/pixels/channels/0/id = Channel:0:1
4,images/0/pixels/channels/0/samples_per_pixel = 1
5,images/0/pixels/channels/0/id = Channel:0:2
6,images/0/pixels/channels/0/samples_per_pixel = 1
7,images/0/pixels/channels/0/id = Channel:0:3
8,images/0/pixels/channels/0/samples_per_pixel = 1
9,images/0/pixels/id = Pixels:0
10,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
11,images/0/pixels/type = PixelType.UINT16
12,images/0/pixels/significant_bits = 16
13,images/0/pixels/interleaved = False
14,images/0/pixels/big_endian = True
15,images/0/pixels/size_x = 1024
16,images/0/pixels/size_y = 1024
17,images/0/pixels/size_z = 60
18,images/0/pixels/size_c = 4
19,images/0/pixels/size_t = 1
20,images/0/pixels/physical_size_x = 0.3400000544000087
21,images/0/pixels/physical_size_y = 0.3400000544000087
22,images/0/pixels/physical_size_z = 3.0
23,images/0/id = Image:0
24,images/0/name = Reconstructed_multichannel_stack_tumor_spheroid.tif
25,structured_annotations/xml_annotations/0/id = Annotation:0
26,structured_annotations/xml_annotations/0/namespace = openmicroscopy.org/OriginalMetadata
27,structured_annotations/xml_annotations/0/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
28,structured_annotations/xml_annotations/0/value/any_elements/0/text = 
29,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
30,structured_annotations/xml_annotations/0/value/any_elements/0/children/0/text = ImageJ
31,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
32,structured_annotations/xml_annotations/0/value/any_elements/0/children/1/text = 1.53k
33,structured_annotations/xml_annotations/0/kind = xmlannotation
34,structured_annotations/xml_annotations/1/id = Annotation:1
35,structured_annotations/xml_annotations/1/namespace = openmicroscopy.org/OriginalMetadata
36,structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
37,structured_annotations/xml_annotations/1/value/any_elements/0/text = 
38,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
39,structured_annotations/xml_annotations/1/value/any_elements/0/children/0/text = PhotometricInterpretation
40,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
41,structured_annotations/xml_annotations/1/value/any_elements/0/children/1/text = BlackIsZero
42,structured_annotations/xml_annotations/1/kind = xmlannotation
43,structured_annotations/xml_annotations/2/id = Annotation:2
44,structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata
45,structured_annotations/xml_annotations/2/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
46,structured_annotations/xml_annotations/2/value/any_elements/0/text = 
47,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
48,structured_annotations/xml_annotations/2/value/any_elements/0/children/0/text = hyperstack
49,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
50,structured_annotations/xml_annotations/2/value/any_elements/0/children/1/text = true
51,structured_annotations/xml_annotations/2/kind = xmlannotation
52,structured_annotations/xml_annotations/3/id = Annotation:3
53,structured_annotations/xml_annotations/3/namespace = openmicroscopy.org/OriginalMetadata
54,structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
55,structured_annotations/xml_annotations/3/value/any_elements/0/text = 
56,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
57,structured_annotations/xml_annotations/3/value/any_elements/0/children/0/text = loop
58,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
59,structured_annotations/xml_annotations/3/value/any_elements/0/children/1/text = false
60,structured_annotations/xml_annotations/3/kind = xmlannotation
61,structured_annotations/xml_annotations/4/id = Annotation:4
62,structured_annotations/xml_annotations/4/namespace = openmicroscopy.org/OriginalMetadata
63,structured_annotations/xml_annotations/4/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
64,structured_annotations/xml_annotations/4/value/any_elements/0/text = 
65,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
66,structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = Compression
67,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
68,structured_annotations/xml_annotations/4/value/any_elements/0/children/1/text = Uncompressed
69,structured_annotations/xml_annotations/4/kind = xmlannotation
70,structured_annotations/xml_annotations/5/id = Annotation:5
71,structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata
72,structured_annotations/xml_annotations/5/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
73,structured_annotations/xml_annotations/5/value/any_elements/0/text = 
74,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
75,structured_annotations/xml_annotations/5/value/any_elements/0/children/0/text = ImageLength
76,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
77,structured_annotations/xml_annotations/5/value/any_elements/0/children/1/text = 1024
78,structured_annotations/xml_annotations/5/kind = xmlannotation
79,structured_annotations/xml_annotations/6/id = Annotation:6
80,structured_annotations/xml_annotations/6/namespace = openmicroscopy.org/OriginalMetadata
81,structured_annotations/xml_annotations/6/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
82,structured_annotations/xml_annotations/6/value/any_elements/0/text = 
83,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
84,structured_annotations/xml_annotations/6/value/any_elements/0/children/0/text = BitsPerSample
85,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
86,structured_annotations/xml_annotations/6/value/any_elements/0/children/1/text = 16
87,structured_annotations/xml_annotations/6/kind = xmlannotation
88,structured_annotations/xml_annotations/7/id = Annotation:7
89,structured_annotations/xml_annotations/7/namespace = openmicroscopy.org/OriginalMetadata
90,structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
91,structured_annotations/xml_annotations/7/value/any_elements/0/text = 
92,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
93,structured_annotations/xml_annotations/7/value/any_elements/0/children/0/text = ImageWidth
94,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
95,structured_annotations/xml_annotations/7/value/any_elements/0/children/1/text = 1024
96,structured_annotations/xml_annotations/7/kind = xmlannotation
97,structured_annotations/xml_annotations/8/id = Annotation:8
98,structured_annotations/xml_annotations/8/namespace = openmicroscopy.org/OriginalMetadata
99,structured_annotations/xml_annotations/8/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
100,structured_annotations/xml_annotations/8/value/any_elements/0/text = 
101,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
102,structured_annotations/xml_annotations/8/value/any_elements/0/children/0/text = MetaMorph
103,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
104,structured_annotations/xml_annotations/8/value/any_elements/0/children/1/text = no
105,structured_annotations/xml_annotations/8/kind = xmlannotation
106,structured_annotations/xml_annotations/9/id = Annotation:9
107,structured_annotations/xml_annotations/9/namespace = openmicroscopy.org/OriginalMetadata
108,structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
109,structured_annotations/xml_annotations/9/value/any_elements/0/text = 
110,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
111,structured_annotations/xml_annotations/9/value/any_elements/0/children/0/text = XResolution
112,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
113,structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = 2.941176
114,structured_annotations/xml_annotations/9/kind = xmlannotation
115,structured_annotations/xml_annotations/10/id = Annotation:10
116,structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata
117,structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
118,structured_annotations/xml_annotations/10/value/any_elements/0/text = 
119,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
120,structured_annotations/xml_annotations/10/value/any_elements/0/children/0/text = Spacing
121,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
122,structured_annotations/xml_annotations/10/value/any_elements/0/children/1/text = 3.0
123,structured_annotations/xml_annotations/10/kind = xmlannotation
