,Method,n_paths,n_annotations,Edit_distance,Name,file_name,og_n_paths,og_image_format,cost,time,index,attempts,Edit_distance_no_annot,Edit_distance_only_annot
2021_10_27_FRET_T001_Fret_Turquoise_Bioformats_0,Bioformats,2077,2061,0.0,2021_10_27_FRET_T001_Fret_Turquoise_Bioformats_0,2021_10_27_FRET_T001_Fret_Turquoise,2077,tif,,0.7723178863525391,0,1.0,0.0,0.0
2021_10_27_FRET_T001_Fret_Turquoise_PredictorSimple_<built-in function iter>,Predictor_Simple,0,0,1.0,2021_10_27_FRET_T001_Fret_Turquoise_PredictorSimple_<built-in function iter>,2021_10_27_FRET_T001_Fret_Turquoise,2077,tif,0.23727,93.52936124801636,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Fret_Turquoise_PredictorNetwork_<built-in function iter>,Predictor_Network,0,0,1.0,2021_10_27_FRET_T001_Fret_Turquoise_PredictorNetwork_<built-in function iter>,2021_10_27_FRET_T001_Fret_Turquoise,2077,tif,0.23277000000000003,85.78453254699707,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Fret_Turquoise_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,0,0,1.0,2021_10_27_FRET_T001_Fret_Turquoise_PredictorSimpleAnnotation_<built-in function iter>,2021_10_27_FRET_T001_Fret_Turquoise,2077,tif,0.23572500000000002,94.34850525856018,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Fret_Turquoise_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,0,0,1.0,2021_10_27_FRET_T001_Fret_Turquoise_PredictorNetworkAnnotation_<built-in function iter>,2021_10_27_FRET_T001_Fret_Turquoise,2077,tif,0.23277000000000003,85.00226330757141,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Fret_Turquoise_PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,2021_10_27_FRET_T001_Fret_Turquoise_PredictorState_<built-in function iter>,2021_10_27_FRET_T001_Fret_Turquoise,2077,tif,0.603345,89.26939392089844,0,3.0,1.0,1.0
Baf_100x_7M_SIM_Bioformats_0,Bioformats,1847,1611,0.0,Baf_100x_7M_SIM_Bioformats_0,Baf_100x_7M_SIM,1847,czi,,0.16807818412780762,0,1.0,0.0,0.0
Baf_100x_7M_SIM_PredictorSimple_<built-in function iter>,Predictor_Simple,80,0,0.9419532723842693,Baf_100x_7M_SIM_PredictorSimple_<built-in function iter>,Baf_100x_7M_SIM,1847,czi,0.16418500000000003,41.27199053764343,0,1.0,0.5902140672782874,1.0
Baf_100x_7M_SIM_PredictorNetwork_<built-in function iter>,Predictor_Network,0,0,1.0,Baf_100x_7M_SIM_PredictorNetwork_<built-in function iter>,Baf_100x_7M_SIM,1847,czi,0.42826500000000006,91.01935720443726,0,3.0,1.0,1.0
Baf_100x_7M_SIM_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,0,0,1.0,Baf_100x_7M_SIM_PredictorSimpleAnnotation_<built-in function iter>,Baf_100x_7M_SIM,1847,czi,0.43122000000000005,58.55957865715027,0,3.0,1.0,1.0
Baf_100x_7M_SIM_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,0,0,1.0,Baf_100x_7M_SIM_PredictorNetworkAnnotation_<built-in function iter>,Baf_100x_7M_SIM,1847,czi,0.42826500000000006,86.54924774169922,0,3.0,1.0,1.0
Baf_100x_7M_SIM_PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,Baf_100x_7M_SIM_PredictorState_<built-in function iter>,Baf_100x_7M_SIM,1847,czi,0.7951650000000001,83.56661677360535,0,3.0,1.0,1.0
Fish_3_20x_Bioformats_0,Bioformats,3078,2268,0.0,Fish_3_20x_Bioformats_0,Fish_3_20x,3078,czi,,0.16089653968811035,0,1.0,0.0,0.0
Fish_3_20x_PredictorSimple_<built-in function iter>,Predictor_Simple,41,0,0.9872509960159362,Fish_3_20x_PredictorSimple_<built-in function iter>,Fish_3_20x,3078,czi,0.18270000000000003,29.483891248703003,0,1.0,0.9412390887800723,1.0
Fish_3_20x_PredictorNetwork_<built-in function iter>,Predictor_Network,84,84,0.9870046082949309,Fish_3_20x_PredictorNetwork_<built-in function iter>,Fish_3_20x,3078,czi,0.18386500000000003,81.07026052474976,0,1.6666666666666667,1.0,0.9837690568662686
Fish_3_20x_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,0,0,1.0,Fish_3_20x_PredictorSimpleAnnotation_<built-in function iter>,Fish_3_20x,3078,czi,0.5124150000000001,58.40727519989014,0,3.0,1.0,1.0
Fish_3_20x_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,900,90,0.6485010502195914,Fish_3_20x_PredictorNetworkAnnotation_<built-in function iter>,Fish_3_20x,3078,czi,0.17641500000000002,31.100337982177734,0,1.0,0.0,0.9819580176950211
Fish_3_20x_PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,Fish_3_20x_PredictorState_<built-in function iter>,Fish_3_20x,3078,czi,0.8682150000000001,88.1571102142334,0,3.0,1.0,1.0
testetst_Image8_edited__Bioformats_0,Bioformats,164,144,0.0,testetst_Image8_edited__Bioformats_0,testetst_Image8_edited_,164,ome,,0.07925200462341309,0,1.0,0.0,0.0
testetst_Image8_edited__PredictorSimple_<built-in function iter>,Predictor_Simple,0,0,1.0,testetst_Image8_edited__PredictorSimple_<built-in function iter>,testetst_Image8_edited_,164,ome,0.06105000000000001,89.30321979522705,0,3.0,1.0,1.0
testetst_Image8_edited__PredictorNetwork_<built-in function iter>,Predictor_Network,130,130,0.7244611059044048,testetst_Image8_edited__PredictorNetwork_<built-in function iter>,testetst_Image8_edited_,164,ome,0.070065,94.96144223213196,0,1.6666666666666667,1.0,0.7053795877325288
testetst_Image8_edited__PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,126,106,0.6617436874702239,testetst_Image8_edited__PredictorSimpleAnnotation_<built-in function iter>,testetst_Image8_edited_,164,ome,0.009850000000000001,7.780230283737183,0,1.0,0.0,0.7641873278236915
testetst_Image8_edited__PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,150,130,0.6190057193136824,testetst_Image8_edited__PredictorNetworkAnnotation_<built-in function iter>,testetst_Image8_edited_,164,ome,0.021585,30.591663599014282,0,1.0,0.0,0.706385118149824
testetst_Image8_edited__PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,testetst_Image8_edited__PredictorState_<built-in function iter>,testetst_Image8_edited_,164,ome,0.374055,61.175904989242554,0,3.0,1.0,1.0
Reconstructed_multichannel_stack_tumor_spheroid_Bioformats_0,Bioformats,211,189,0.0,Reconstructed_multichannel_stack_tumor_spheroid_Bioformats_0,Reconstructed_multichannel_stack_tumor_spheroid,211,tif,,0.05569148063659668,0,1.0,0.0,0.0
Reconstructed_multichannel_stack_tumor_spheroid_PredictorSimple_<built-in function iter>,Predictor_Simple,0,0,1.0,Reconstructed_multichannel_stack_tumor_spheroid_PredictorSimple_<built-in function iter>,Reconstructed_multichannel_stack_tumor_spheroid,211,tif,0.047835,94.03362321853638,0,3.0,1.0,1.0
Reconstructed_multichannel_stack_tumor_spheroid_PredictorNetwork_<built-in function iter>,Predictor_Network,128,128,0.677497969130788,Reconstructed_multichannel_stack_tumor_spheroid_PredictorNetwork_<built-in function iter>,Reconstructed_multichannel_stack_tumor_spheroid,211,tif,0.048475000000000004,91.37863278388977,0,1.6666666666666667,1.0,0.6552024379625598
Reconstructed_multichannel_stack_tumor_spheroid_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,376,354,0.7947380895946907,Reconstructed_multichannel_stack_tumor_spheroid_PredictorSimpleAnnotation_<built-in function iter>,Reconstructed_multichannel_stack_tumor_spheroid,211,tif,0.01379,6.785506248474121,0,1.0,0.0,0.8608472400513478
Reconstructed_multichannel_stack_tumor_spheroid_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,150,128,0.574208317436093,Reconstructed_multichannel_stack_tumor_spheroid_PredictorNetworkAnnotation_<built-in function iter>,Reconstructed_multichannel_stack_tumor_spheroid,211,tif,0.01873,29.95906972885132,0,1.0,0.0,0.6552024379625598
Reconstructed_multichannel_stack_tumor_spheroid_PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,Reconstructed_multichannel_stack_tumor_spheroid_PredictorState_<built-in function iter>,Reconstructed_multichannel_stack_tumor_spheroid,211,tif,0.3771300000000001,72.08071374893188,0,3.0,1.0,1.0
